SIGLO,AÑO,CALIDADES,GENERO,TOTAL
XVII,1601,CASTIZA,F,0
XVII,1601,CASTIZA,M,0
XVII,1601,ESPAÑOLA,F,0
XVII,1601,ESPAÑOLA,M,0
XVII,1601,INDIA,F,0
XVII,1601,INDIA,M,0
XVII,1601,MESTIZA,F,0
XVII,1601,MESTIZA,M,0
XVII,1601,MORISCA,F,0
XVII,1601,MORISCA,M,0
XVII,1601,MULATA,F,0
XVII,1601,MULATA,M,0
XVII,1601,NEGRA,F,0
XVII,1601,NEGRA,M,0
XVII,1601,SIN_CATEGORÍA,F,0
XVII,1601,SIN_CATEGORÍA,M,0
XVII,1602,CASTIZA,F,0
XVII,1602,CASTIZA,M,0
XVII,1602,ESPAÑOLA,F,0
XVII,1602,ESPAÑOLA,M,0
XVII,1602,INDIA,F,0
XVII,1602,INDIA,M,0
XVII,1602,MESTIZA,F,0
XVII,1602,MESTIZA,M,0
XVII,1602,MORISCA,F,0
XVII,1602,MORISCA,M,0
XVII,1602,MULATA,F,0
XVII,1602,MULATA,M,0
XVII,1602,NEGRA,F,0
XVII,1602,NEGRA,M,0
XVII,1602,SIN_CATEGORÍA,F,0
XVII,1602,SIN_CATEGORÍA,M,0
XVII,1603,CASTIZA,F,0
XVII,1603,CASTIZA,M,0
XVII,1603,ESPAÑOLA,F,0
XVII,1603,ESPAÑOLA,M,0
XVII,1603,INDIA,F,0
XVII,1603,INDIA,M,0
XVII,1603,MESTIZA,F,0
XVII,1603,MESTIZA,M,0
XVII,1603,MORISCA,F,0
XVII,1603,MORISCA,M,0
XVII,1603,MULATA,F,0
XVII,1603,MULATA,M,0
XVII,1603,NEGRA,F,0
XVII,1603,NEGRA,M,0
XVII,1603,SIN_CATEGORÍA,F,0
XVII,1603,SIN_CATEGORÍA,M,0
XVII,1604,CASTIZA,F,0
XVII,1604,CASTIZA,M,0
XVII,1604,ESPAÑOLA,F,0
XVII,1604,ESPAÑOLA,M,0
XVII,1604,INDIA,F,0
XVII,1604,INDIA,M,0
XVII,1604,MESTIZA,F,0
XVII,1604,MESTIZA,M,0
XVII,1604,MORISCA,F,0
XVII,1604,MORISCA,M,0
XVII,1604,MULATA,F,0
XVII,1604,MULATA,M,0
XVII,1604,NEGRA,F,0
XVII,1604,NEGRA,M,0
XVII,1604,SIN_CATEGORÍA,F,0
XVII,1604,SIN_CATEGORÍA,M,0
XVII,1605,CASTIZA,F,0
XVII,1605,CASTIZA,M,0
XVII,1605,ESPAÑOLA,F,0
XVII,1605,ESPAÑOLA,M,0
XVII,1605,INDIA,F,0
XVII,1605,INDIA,M,0
XVII,1605,MESTIZA,F,0
XVII,1605,MESTIZA,M,0
XVII,1605,MORISCA,F,0
XVII,1605,MORISCA,M,0
XVII,1605,MULATA,F,0
XVII,1605,MULATA,M,0
XVII,1605,NEGRA,F,0
XVII,1605,NEGRA,M,0
XVII,1605,SIN_CATEGORÍA,F,0
XVII,1605,SIN_CATEGORÍA,M,0
XVII,1606,CASTIZA,F,0
XVII,1606,CASTIZA,M,0
XVII,1606,ESPAÑOLA,F,0
XVII,1606,ESPAÑOLA,M,0
XVII,1606,INDIA,F,0
XVII,1606,INDIA,M,0
XVII,1606,MESTIZA,F,0
XVII,1606,MESTIZA,M,0
XVII,1606,MORISCA,F,0
XVII,1606,MORISCA,M,0
XVII,1606,MULATA,F,0
XVII,1606,MULATA,M,0
XVII,1606,NEGRA,F,0
XVII,1606,NEGRA,M,0
XVII,1606,SIN_CATEGORÍA,F,0
XVII,1606,SIN_CATEGORÍA,M,0
XVII,1607,CASTIZA,F,0
XVII,1607,CASTIZA,M,0
XVII,1607,ESPAÑOLA,F,0
XVII,1607,ESPAÑOLA,M,0
XVII,1607,INDIA,F,0
XVII,1607,INDIA,M,0
XVII,1607,MESTIZA,F,0
XVII,1607,MESTIZA,M,0
XVII,1607,MORISCA,F,0
XVII,1607,MORISCA,M,0
XVII,1607,MULATA,F,0
XVII,1607,MULATA,M,0
XVII,1607,NEGRA,F,0
XVII,1607,NEGRA,M,0
XVII,1607,SIN_CATEGORÍA,F,0
XVII,1607,SIN_CATEGORÍA,M,0
XVII,1608,CASTIZA,F,0
XVII,1608,CASTIZA,M,0
XVII,1608,ESPAÑOLA,F,0
XVII,1608,ESPAÑOLA,M,0
XVII,1608,INDIA,F,0
XVII,1608,INDIA,M,0
XVII,1608,MESTIZA,F,0
XVII,1608,MESTIZA,M,0
XVII,1608,MORISCA,F,0
XVII,1608,MORISCA,M,0
XVII,1608,MULATA,F,0
XVII,1608,MULATA,M,0
XVII,1608,NEGRA,F,0
XVII,1608,NEGRA,M,0
XVII,1608,SIN_CATEGORÍA,F,0
XVII,1608,SIN_CATEGORÍA,M,0
XVII,1609,CASTIZA,F,0
XVII,1609,CASTIZA,M,0
XVII,1609,ESPAÑOLA,F,0
XVII,1609,ESPAÑOLA,M,0
XVII,1609,INDIA,F,0
XVII,1609,INDIA,M,0
XVII,1609,MESTIZA,F,0
XVII,1609,MESTIZA,M,0
XVII,1609,MORISCA,F,0
XVII,1609,MORISCA,M,0
XVII,1609,MULATA,F,0
XVII,1609,MULATA,M,0
XVII,1609,NEGRA,F,0
XVII,1609,NEGRA,M,0
XVII,1609,SIN_CATEGORÍA,F,0
XVII,1609,SIN_CATEGORÍA,M,0
XVII,1610,CASTIZA,F,0
XVII,1610,CASTIZA,M,0
XVII,1610,ESPAÑOLA,F,0
XVII,1610,ESPAÑOLA,M,0
XVII,1610,INDIA,F,0
XVII,1610,INDIA,M,0
XVII,1610,MESTIZA,F,0
XVII,1610,MESTIZA,M,0
XVII,1610,MORISCA,F,0
XVII,1610,MORISCA,M,0
XVII,1610,MULATA,F,0
XVII,1610,MULATA,M,0
XVII,1610,NEGRA,F,0
XVII,1610,NEGRA,M,0
XVII,1610,SIN_CATEGORÍA,F,0
XVII,1610,SIN_CATEGORÍA,M,0
XVII,1611,CASTIZA,F,0
XVII,1611,CASTIZA,M,0
XVII,1611,ESPAÑOLA,F,0
XVII,1611,ESPAÑOLA,M,0
XVII,1611,INDIA,F,0
XVII,1611,INDIA,M,0
XVII,1611,MESTIZA,F,0
XVII,1611,MESTIZA,M,0
XVII,1611,MORISCA,F,0
XVII,1611,MORISCA,M,0
XVII,1611,MULATA,F,0
XVII,1611,MULATA,M,0
XVII,1611,NEGRA,F,0
XVII,1611,NEGRA,M,0
XVII,1611,SIN_CATEGORÍA,F,0
XVII,1611,SIN_CATEGORÍA,M,0
XVII,1612,CASTIZA,F,0
XVII,1612,CASTIZA,M,0
XVII,1612,ESPAÑOLA,F,0
XVII,1612,ESPAÑOLA,M,0
XVII,1612,INDIA,F,0
XVII,1612,INDIA,M,0
XVII,1612,MESTIZA,F,0
XVII,1612,MESTIZA,M,0
XVII,1612,MORISCA,F,0
XVII,1612,MORISCA,M,0
XVII,1612,MULATA,F,0
XVII,1612,MULATA,M,0
XVII,1612,NEGRA,F,0
XVII,1612,NEGRA,M,0
XVII,1612,SIN_CATEGORÍA,F,0
XVII,1612,SIN_CATEGORÍA,M,0
XVII,1613,CASTIZA,F,0
XVII,1613,CASTIZA,M,0
XVII,1613,ESPAÑOLA,F,0
XVII,1613,ESPAÑOLA,M,0
XVII,1613,INDIA,F,0
XVII,1613,INDIA,M,0
XVII,1613,MESTIZA,F,0
XVII,1613,MESTIZA,M,0
XVII,1613,MORISCA,F,0
XVII,1613,MORISCA,M,0
XVII,1613,MULATA,F,0
XVII,1613,MULATA,M,0
XVII,1613,NEGRA,F,0
XVII,1613,NEGRA,M,0
XVII,1613,SIN_CATEGORÍA,F,0
XVII,1613,SIN_CATEGORÍA,M,0
XVII,1614,CASTIZA,F,0
XVII,1614,CASTIZA,M,0
XVII,1614,ESPAÑOLA,F,0
XVII,1614,ESPAÑOLA,M,0
XVII,1614,INDIA,F,0
XVII,1614,INDIA,M,0
XVII,1614,MESTIZA,F,0
XVII,1614,MESTIZA,M,0
XVII,1614,MORISCA,F,0
XVII,1614,MORISCA,M,0
XVII,1614,MULATA,F,0
XVII,1614,MULATA,M,0
XVII,1614,NEGRA,F,0
XVII,1614,NEGRA,M,0
XVII,1614,SIN_CATEGORÍA,F,0
XVII,1614,SIN_CATEGORÍA,M,0
XVII,1615,CASTIZA,F,0
XVII,1615,CASTIZA,M,0
XVII,1615,ESPAÑOLA,F,0
XVII,1615,ESPAÑOLA,M,0
XVII,1615,INDIA,F,0
XVII,1615,INDIA,M,0
XVII,1615,MESTIZA,F,0
XVII,1615,MESTIZA,M,0
XVII,1615,MORISCA,F,0
XVII,1615,MORISCA,M,0
XVII,1615,MULATA,F,0
XVII,1615,MULATA,M,0
XVII,1615,NEGRA,F,0
XVII,1615,NEGRA,M,0
XVII,1615,SIN_CATEGORÍA,F,0
XVII,1615,SIN_CATEGORÍA,M,0
XVII,1616,CASTIZA,F,0
XVII,1616,CASTIZA,M,0
XVII,1616,ESPAÑOLA,F,0
XVII,1616,ESPAÑOLA,M,0
XVII,1616,INDIA,F,0
XVII,1616,INDIA,M,0
XVII,1616,MESTIZA,F,0
XVII,1616,MESTIZA,M,0
XVII,1616,MORISCA,F,0
XVII,1616,MORISCA,M,0
XVII,1616,MULATA,F,0
XVII,1616,MULATA,M,0
XVII,1616,NEGRA,F,0
XVII,1616,NEGRA,M,0
XVII,1616,SIN_CATEGORÍA,F,0
XVII,1616,SIN_CATEGORÍA,M,0
XVII,1617,CASTIZA,F,0
XVII,1617,CASTIZA,M,0
XVII,1617,ESPAÑOLA,F,0
XVII,1617,ESPAÑOLA,M,0
XVII,1617,INDIA,F,0
XVII,1617,INDIA,M,0
XVII,1617,MESTIZA,F,0
XVII,1617,MESTIZA,M,0
XVII,1617,MORISCA,F,0
XVII,1617,MORISCA,M,0
XVII,1617,MULATA,F,0
XVII,1617,MULATA,M,0
XVII,1617,NEGRA,F,0
XVII,1617,NEGRA,M,0
XVII,1617,SIN_CATEGORÍA,F,0
XVII,1617,SIN_CATEGORÍA,M,0
XVII,1618,CASTIZA,F,0
XVII,1618,CASTIZA,M,0
XVII,1618,ESPAÑOLA,F,0
XVII,1618,ESPAÑOLA,M,0
XVII,1618,INDIA,F,0
XVII,1618,INDIA,M,0
XVII,1618,MESTIZA,F,0
XVII,1618,MESTIZA,M,0
XVII,1618,MORISCA,F,0
XVII,1618,MORISCA,M,0
XVII,1618,MULATA,F,0
XVII,1618,MULATA,M,0
XVII,1618,NEGRA,F,0
XVII,1618,NEGRA,M,0
XVII,1618,SIN_CATEGORÍA,F,0
XVII,1618,SIN_CATEGORÍA,M,0
XVII,1619,CASTIZA,F,0
XVII,1619,CASTIZA,M,0
XVII,1619,ESPAÑOLA,F,0
XVII,1619,ESPAÑOLA,M,0
XVII,1619,INDIA,F,0
XVII,1619,INDIA,M,0
XVII,1619,MESTIZA,F,0
XVII,1619,MESTIZA,M,0
XVII,1619,MORISCA,F,0
XVII,1619,MORISCA,M,0
XVII,1619,MULATA,F,0
XVII,1619,MULATA,M,0
XVII,1619,NEGRA,F,0
XVII,1619,NEGRA,M,0
XVII,1619,SIN_CATEGORÍA,F,0
XVII,1619,SIN_CATEGORÍA,M,0
XVII,1620,CASTIZA,F,0
XVII,1620,CASTIZA,M,0
XVII,1620,ESPAÑOLA,F,2
XVII,1620,ESPAÑOLA,M,1
XVII,1620,INDIA,F,2
XVII,1620,INDIA,M,5
XVII,1620,MESTIZA,F,0
XVII,1620,MESTIZA,M,0
XVII,1620,MORISCA,F,0
XVII,1620,MORISCA,M,0
XVII,1620,MULATA,F,1
XVII,1620,MULATA,M,0
XVII,1620,NEGRA,F,0
XVII,1620,NEGRA,M,3
XVII,1620,SIN_CATEGORÍA,F,0
XVII,1620,SIN_CATEGORÍA,M,0
XVII,1621,CASTIZA,F,0
XVII,1621,CASTIZA,M,0
XVII,1621,ESPAÑOLA,F,1
XVII,1621,ESPAÑOLA,M,0
XVII,1621,INDIA,F,0
XVII,1621,INDIA,M,5
XVII,1621,MESTIZA,F,0
XVII,1621,MESTIZA,M,0
XVII,1621,MORISCA,F,0
XVII,1621,MORISCA,M,0
XVII,1621,MULATA,F,0
XVII,1621,MULATA,M,0
XVII,1621,NEGRA,F,0
XVII,1621,NEGRA,M,0
XVII,1621,SIN_CATEGORÍA,F,0
XVII,1621,SIN_CATEGORÍA,M,0
XVII,1622,CASTIZA,F,0
XVII,1622,CASTIZA,M,0
XVII,1622,ESPAÑOLA,F,1
XVII,1622,ESPAÑOLA,M,2
XVII,1622,INDIA,F,0
XVII,1622,INDIA,M,0
XVII,1622,MESTIZA,F,0
XVII,1622,MESTIZA,M,0
XVII,1622,MORISCA,F,0
XVII,1622,MORISCA,M,0
XVII,1622,MULATA,F,0
XVII,1622,MULATA,M,0
XVII,1622,NEGRA,F,0
XVII,1622,NEGRA,M,0
XVII,1622,SIN_CATEGORÍA,F,1
XVII,1622,SIN_CATEGORÍA,M,0
XVII,1623,CASTIZA,F,0
XVII,1623,CASTIZA,M,0
XVII,1623,ESPAÑOLA,F,0
XVII,1623,ESPAÑOLA,M,0
XVII,1623,INDIA,F,0
XVII,1623,INDIA,M,1
XVII,1623,MESTIZA,F,0
XVII,1623,MESTIZA,M,0
XVII,1623,MORISCA,F,0
XVII,1623,MORISCA,M,0
XVII,1623,MULATA,F,0
XVII,1623,MULATA,M,0
XVII,1623,NEGRA,F,1
XVII,1623,NEGRA,M,0
XVII,1623,SIN_CATEGORÍA,F,0
XVII,1623,SIN_CATEGORÍA,M,0
XVII,1624,CASTIZA,F,0
XVII,1624,CASTIZA,M,0
XVII,1624,ESPAÑOLA,F,0
XVII,1624,ESPAÑOLA,M,1
XVII,1624,INDIA,F,1
XVII,1624,INDIA,M,1
XVII,1624,MESTIZA,F,0
XVII,1624,MESTIZA,M,0
XVII,1624,MORISCA,F,0
XVII,1624,MORISCA,M,0
XVII,1624,MULATA,F,0
XVII,1624,MULATA,M,0
XVII,1624,NEGRA,F,0
XVII,1624,NEGRA,M,0
XVII,1624,SIN_CATEGORÍA,F,0
XVII,1624,SIN_CATEGORÍA,M,0
XVII,1625,CASTIZA,F,0
XVII,1625,CASTIZA,M,0
XVII,1625,ESPAÑOLA,F,0
XVII,1625,ESPAÑOLA,M,1
XVII,1625,INDIA,F,0
XVII,1625,INDIA,M,6
XVII,1625,MESTIZA,F,0
XVII,1625,MESTIZA,M,0
XVII,1625,MORISCA,F,0
XVII,1625,MORISCA,M,0
XVII,1625,MULATA,F,0
XVII,1625,MULATA,M,0
XVII,1625,NEGRA,F,1
XVII,1625,NEGRA,M,0
XVII,1625,SIN_CATEGORÍA,F,0
XVII,1625,SIN_CATEGORÍA,M,0
XVII,1626,CASTIZA,F,0
XVII,1626,CASTIZA,M,0
XVII,1626,ESPAÑOLA,F,0
XVII,1626,ESPAÑOLA,M,0
XVII,1626,INDIA,F,0
XVII,1626,INDIA,M,0
XVII,1626,MESTIZA,F,0
XVII,1626,MESTIZA,M,0
XVII,1626,MORISCA,F,0
XVII,1626,MORISCA,M,0
XVII,1626,MULATA,F,0
XVII,1626,MULATA,M,0
XVII,1626,NEGRA,F,0
XVII,1626,NEGRA,M,0
XVII,1626,SIN_CATEGORÍA,F,0
XVII,1626,SIN_CATEGORÍA,M,0
XVII,1627,CASTIZA,F,0
XVII,1627,CASTIZA,M,0
XVII,1627,ESPAÑOLA,F,0
XVII,1627,ESPAÑOLA,M,0
XVII,1627,INDIA,F,0
XVII,1627,INDIA,M,0
XVII,1627,MESTIZA,F,0
XVII,1627,MESTIZA,M,0
XVII,1627,MORISCA,F,0
XVII,1627,MORISCA,M,0
XVII,1627,MULATA,F,0
XVII,1627,MULATA,M,0
XVII,1627,NEGRA,F,0
XVII,1627,NEGRA,M,0
XVII,1627,SIN_CATEGORÍA,F,0
XVII,1627,SIN_CATEGORÍA,M,0
XVII,1628,CASTIZA,F,0
XVII,1628,CASTIZA,M,0
XVII,1628,ESPAÑOLA,F,0
XVII,1628,ESPAÑOLA,M,0
XVII,1628,INDIA,F,0
XVII,1628,INDIA,M,0
XVII,1628,MESTIZA,F,0
XVII,1628,MESTIZA,M,0
XVII,1628,MORISCA,F,0
XVII,1628,MORISCA,M,0
XVII,1628,MULATA,F,0
XVII,1628,MULATA,M,0
XVII,1628,NEGRA,F,0
XVII,1628,NEGRA,M,0
XVII,1628,SIN_CATEGORÍA,F,0
XVII,1628,SIN_CATEGORÍA,M,0
XVII,1629,CASTIZA,F,0
XVII,1629,CASTIZA,M,0
XVII,1629,ESPAÑOLA,F,0
XVII,1629,ESPAÑOLA,M,0
XVII,1629,INDIA,F,0
XVII,1629,INDIA,M,0
XVII,1629,MESTIZA,F,0
XVII,1629,MESTIZA,M,0
XVII,1629,MORISCA,F,0
XVII,1629,MORISCA,M,0
XVII,1629,MULATA,F,0
XVII,1629,MULATA,M,0
XVII,1629,NEGRA,F,0
XVII,1629,NEGRA,M,0
XVII,1629,SIN_CATEGORÍA,F,0
XVII,1629,SIN_CATEGORÍA,M,0
XVII,1630,CASTIZA,F,0
XVII,1630,CASTIZA,M,0
XVII,1630,ESPAÑOLA,F,0
XVII,1630,ESPAÑOLA,M,0
XVII,1630,INDIA,F,0
XVII,1630,INDIA,M,0
XVII,1630,MESTIZA,F,0
XVII,1630,MESTIZA,M,0
XVII,1630,MORISCA,F,0
XVII,1630,MORISCA,M,0
XVII,1630,MULATA,F,0
XVII,1630,MULATA,M,0
XVII,1630,NEGRA,F,0
XVII,1630,NEGRA,M,0
XVII,1630,SIN_CATEGORÍA,F,0
XVII,1630,SIN_CATEGORÍA,M,0
XVII,1631,CASTIZA,F,0
XVII,1631,CASTIZA,M,0
XVII,1631,ESPAÑOLA,F,0
XVII,1631,ESPAÑOLA,M,0
XVII,1631,INDIA,F,0
XVII,1631,INDIA,M,0
XVII,1631,MESTIZA,F,0
XVII,1631,MESTIZA,M,0
XVII,1631,MORISCA,F,0
XVII,1631,MORISCA,M,0
XVII,1631,MULATA,F,0
XVII,1631,MULATA,M,0
XVII,1631,NEGRA,F,0
XVII,1631,NEGRA,M,0
XVII,1631,SIN_CATEGORÍA,F,0
XVII,1631,SIN_CATEGORÍA,M,0
XVII,1632,CASTIZA,F,0
XVII,1632,CASTIZA,M,0
XVII,1632,ESPAÑOLA,F,0
XVII,1632,ESPAÑOLA,M,0
XVII,1632,INDIA,F,0
XVII,1632,INDIA,M,0
XVII,1632,MESTIZA,F,0
XVII,1632,MESTIZA,M,0
XVII,1632,MORISCA,F,0
XVII,1632,MORISCA,M,0
XVII,1632,MULATA,F,0
XVII,1632,MULATA,M,0
XVII,1632,NEGRA,F,0
XVII,1632,NEGRA,M,0
XVII,1632,SIN_CATEGORÍA,F,0
XVII,1632,SIN_CATEGORÍA,M,0
XVII,1633,CASTIZA,F,0
XVII,1633,CASTIZA,M,0
XVII,1633,ESPAÑOLA,F,0
XVII,1633,ESPAÑOLA,M,0
XVII,1633,INDIA,F,3
XVII,1633,INDIA,M,4
XVII,1633,MESTIZA,F,0
XVII,1633,MESTIZA,M,0
XVII,1633,MORISCA,F,0
XVII,1633,MORISCA,M,0
XVII,1633,MULATA,F,0
XVII,1633,MULATA,M,0
XVII,1633,NEGRA,F,0
XVII,1633,NEGRA,M,0
XVII,1633,SIN_CATEGORÍA,F,0
XVII,1633,SIN_CATEGORÍA,M,0
XVII,1634,CASTIZA,F,0
XVII,1634,CASTIZA,M,0
XVII,1634,ESPAÑOLA,F,2
XVII,1634,ESPAÑOLA,M,1
XVII,1634,INDIA,F,9
XVII,1634,INDIA,M,10
XVII,1634,MESTIZA,F,0
XVII,1634,MESTIZA,M,0
XVII,1634,MORISCA,F,0
XVII,1634,MORISCA,M,0
XVII,1634,MULATA,F,1
XVII,1634,MULATA,M,2
XVII,1634,NEGRA,F,0
XVII,1634,NEGRA,M,0
XVII,1634,SIN_CATEGORÍA,F,0
XVII,1634,SIN_CATEGORÍA,M,1
XVII,1635,CASTIZA,F,0
XVII,1635,CASTIZA,M,0
XVII,1635,ESPAÑOLA,F,0
XVII,1635,ESPAÑOLA,M,0
XVII,1635,INDIA,F,3
XVII,1635,INDIA,M,3
XVII,1635,MESTIZA,F,2
XVII,1635,MESTIZA,M,0
XVII,1635,MORISCA,F,0
XVII,1635,MORISCA,M,0
XVII,1635,MULATA,F,0
XVII,1635,MULATA,M,0
XVII,1635,NEGRA,F,0
XVII,1635,NEGRA,M,0
XVII,1635,SIN_CATEGORÍA,F,0
XVII,1635,SIN_CATEGORÍA,M,1
XVII,1636,CASTIZA,F,0
XVII,1636,CASTIZA,M,0
XVII,1636,ESPAÑOLA,F,1
XVII,1636,ESPAÑOLA,M,2
XVII,1636,INDIA,F,1
XVII,1636,INDIA,M,2
XVII,1636,MESTIZA,F,0
XVII,1636,MESTIZA,M,0
XVII,1636,MORISCA,F,0
XVII,1636,MORISCA,M,0
XVII,1636,MULATA,F,0
XVII,1636,MULATA,M,0
XVII,1636,NEGRA,F,1
XVII,1636,NEGRA,M,0
XVII,1636,SIN_CATEGORÍA,F,0
XVII,1636,SIN_CATEGORÍA,M,0
XVII,1637,CASTIZA,F,0
XVII,1637,CASTIZA,M,0
XVII,1637,ESPAÑOLA,F,1
XVII,1637,ESPAÑOLA,M,1
XVII,1637,INDIA,F,7
XVII,1637,INDIA,M,12
XVII,1637,MESTIZA,F,1
XVII,1637,MESTIZA,M,2
XVII,1637,MORISCA,F,0
XVII,1637,MORISCA,M,0
XVII,1637,MULATA,F,1
XVII,1637,MULATA,M,2
XVII,1637,NEGRA,F,2
XVII,1637,NEGRA,M,0
XVII,1637,SIN_CATEGORÍA,F,0
XVII,1637,SIN_CATEGORÍA,M,0
XVII,1638,CASTIZA,F,0
XVII,1638,CASTIZA,M,0
XVII,1638,ESPAÑOLA,F,1
XVII,1638,ESPAÑOLA,M,3
XVII,1638,INDIA,F,3
XVII,1638,INDIA,M,6
XVII,1638,MESTIZA,F,0
XVII,1638,MESTIZA,M,1
XVII,1638,MORISCA,F,0
XVII,1638,MORISCA,M,0
XVII,1638,MULATA,F,1
XVII,1638,MULATA,M,1
XVII,1638,NEGRA,F,0
XVII,1638,NEGRA,M,0
XVII,1638,SIN_CATEGORÍA,F,0
XVII,1638,SIN_CATEGORÍA,M,1
XVII,1639,CASTIZA,F,0
XVII,1639,CASTIZA,M,0
XVII,1639,ESPAÑOLA,F,0
XVII,1639,ESPAÑOLA,M,0
XVII,1639,INDIA,F,6
XVII,1639,INDIA,M,5
XVII,1639,MESTIZA,F,0
XVII,1639,MESTIZA,M,2
XVII,1639,MORISCA,F,0
XVII,1639,MORISCA,M,0
XVII,1639,MULATA,F,1
XVII,1639,MULATA,M,0
XVII,1639,NEGRA,F,0
XVII,1639,NEGRA,M,2
XVII,1639,SIN_CATEGORÍA,F,0
XVII,1639,SIN_CATEGORÍA,M,0
XVII,1640,CASTIZA,F,0
XVII,1640,CASTIZA,M,0
XVII,1640,ESPAÑOLA,F,0
XVII,1640,ESPAÑOLA,M,2
XVII,1640,INDIA,F,0
XVII,1640,INDIA,M,0
XVII,1640,MESTIZA,F,1
XVII,1640,MESTIZA,M,0
XVII,1640,MORISCA,F,0
XVII,1640,MORISCA,M,0
XVII,1640,MULATA,F,0
XVII,1640,MULATA,M,2
XVII,1640,NEGRA,F,0
XVII,1640,NEGRA,M,1
XVII,1640,SIN_CATEGORÍA,F,0
XVII,1640,SIN_CATEGORÍA,M,0
XVII,1641,CASTIZA,F,0
XVII,1641,CASTIZA,M,0
XVII,1641,ESPAÑOLA,F,0
XVII,1641,ESPAÑOLA,M,2
XVII,1641,INDIA,F,0
XVII,1641,INDIA,M,0
XVII,1641,MESTIZA,F,1
XVII,1641,MESTIZA,M,0
XVII,1641,MORISCA,F,0
XVII,1641,MORISCA,M,0
XVII,1641,MULATA,F,0
XVII,1641,MULATA,M,2
XVII,1641,NEGRA,F,0
XVII,1641,NEGRA,M,1
XVII,1641,SIN_CATEGORÍA,F,0
XVII,1641,SIN_CATEGORÍA,M,0
XVII,1642,CASTIZA,F,0
XVII,1642,CASTIZA,M,0
XVII,1642,ESPAÑOLA,F,1
XVII,1642,ESPAÑOLA,M,1
