SIGLO,AÑO,CALIDADES,GENERO,TOTAL
XVII,1683,MORISCA,F,1
XVII,1683,MORISCA,M,1
XVII,1683,MULATA,F,2
XVII,1683,MULATA,M,2
XVII,1683,NEGRA,F,3
XVII,1683,NEGRA,M,1
XVII,1683,SIN_CATEGORÍA,F,0
XVII,1683,SIN_CATEGORÍA,M,0
XVII,1684,CASTIZA,F,0
XVII,1684,CASTIZA,M,0
XVII,1684,ESPAÑOLA,F,5
XVII,1684,ESPAÑOLA,M,11
XVII,1684,INDIA,F,6
XVII,1684,INDIA,M,5
XVII,1684,MESTIZA,F,3
XVII,1684,MESTIZA,M,5
XVII,1684,MORISCA,F,0
XVII,1684,MORISCA,M,0
XVII,1684,MULATA,F,0
XVII,1684,MULATA,M,0
XVII,1684,NEGRA,F,1
XVII,1684,NEGRA,M,0
XVII,1684,SIN_CATEGORÍA,F,0
XVII,1684,SIN_CATEGORÍA,M,0
XVII,1685,CASTIZA,F,0
XVII,1685,CASTIZA,M,0
XVII,1685,ESPAÑOLA,F,1
XVII,1685,ESPAÑOLA,M,13
XVII,1685,INDIA,F,8
XVII,1685,INDIA,M,11
XVII,1685,MESTIZA,F,0
XVII,1685,MESTIZA,M,0
XVII,1685,MORISCA,F,0
XVII,1685,MORISCA,M,0
XVII,1685,MULATA,F,2
XVII,1685,MULATA,M,0
XVII,1685,NEGRA,F,0
XVII,1685,NEGRA,M,0
XVII,1685,SIN_CATEGORÍA,F,0
XVII,1685,SIN_CATEGORÍA,M,0
XVII,1686,CASTIZA,F,0
XVII,1686,CASTIZA,M,0
XVII,1686,ESPAÑOLA,F,11
XVII,1686,ESPAÑOLA,M,10
XVII,1686,INDIA,F,5
XVII,1686,INDIA,M,10
XVII,1686,MESTIZA,F,5
XVII,1686,MESTIZA,M,3
XVII,1686,MORISCA,F,0
XVII,1686,MORISCA,M,0
XVII,1686,MULATA,F,1
XVII,1686,MULATA,M,3
XVII,1686,NEGRA,F,1
XVII,1686,NEGRA,M,0
XVII,1686,SIN_CATEGORÍA,F,0
XVII,1686,SIN_CATEGORÍA,M,1
XVII,1687,CASTIZA,F,0
XVII,1687,CASTIZA,M,0
XVII,1687,ESPAÑOLA,F,8
XVII,1687,ESPAÑOLA,M,10
XVII,1687,INDIA,F,3
XVII,1687,INDIA,M,10
XVII,1687,MESTIZA,F,3
XVII,1687,MESTIZA,M,4
XVII,1687,MORISCA,F,0
XVII,1687,MORISCA,M,0
XVII,1687,MULATA,F,1
XVII,1687,MULATA,M,3
XVII,1687,NEGRA,F,1
XVII,1687,NEGRA,M,1
XVII,1687,SIN_CATEGORÍA,F,0
XVII,1687,SIN_CATEGORÍA,M,0
XVII,1688,CASTIZA,F,0
XVII,1688,CASTIZA,M,0
XVII,1688,ESPAÑOLA,F,5
XVII,1688,ESPAÑOLA,M,3
XVII,1688,INDIA,F,3
XVII,1688,INDIA,M,3
XVII,1688,MESTIZA,F,1
XVII,1688,MESTIZA,M,2
XVII,1688,MORISCA,F,0
XVII,1688,MORISCA,M,0
XVII,1688,MULATA,F,4
XVII,1688,MULATA,M,2
XVII,1688,NEGRA,F,1
XVII,1688,NEGRA,M,0
XVII,1688,SIN_CATEGORÍA,F,0
XVII,1688,SIN_CATEGORÍA,M,0
XVII,1689,CASTIZA,F,0
XVII,1689,CASTIZA,M,0
XVII,1689,ESPAÑOLA,F,3
XVII,1689,ESPAÑOLA,M,3
XVII,1689,INDIA,F,6
XVII,1689,INDIA,M,2
XVII,1689,MESTIZA,F,2
XVII,1689,MESTIZA,M,2
XVII,1689,MORISCA,F,0
XVII,1689,MORISCA,M,0
XVII,1689,MULATA,F,1
XVII,1689,MULATA,M,1
XVII,1689,NEGRA,F,0
XVII,1689,NEGRA,M,0
XVII,1689,SIN_CATEGORÍA,F,0
XVII,1689,SIN_CATEGORÍA,M,0
XVII,1690,CASTIZA,F,0
XVII,1690,CASTIZA,M,0
XVII,1690,ESPAÑOLA,F,10
XVII,1690,ESPAÑOLA,M,6
XVII,1690,INDIA,F,8
XVII,1690,INDIA,M,7
XVII,1690,MESTIZA,F,2
XVII,1690,MESTIZA,M,1
XVII,1690,MORISCA,F,0
XVII,1690,MORISCA,M,0
XVII,1690,MULATA,F,2
XVII,1690,MULATA,M,1
XVII,1690,NEGRA,F,0
XVII,1690,NEGRA,M,0
XVII,1690,SIN_CATEGORÍA,F,0
XVII,1690,SIN_CATEGORÍA,M,0
XVII,1691,CASTIZA,F,0
XVII,1691,CASTIZA,M,0
XVII,1691,ESPAÑOLA,F,13
XVII,1691,ESPAÑOLA,M,9
XVII,1691,INDIA,F,10
XVII,1691,INDIA,M,7
XVII,1691,MESTIZA,F,4
XVII,1691,MESTIZA,M,3
XVII,1691,MORISCA,F,0
XVII,1691,MORISCA,M,0
XVII,1691,MULATA,F,2
XVII,1691,MULATA,M,3
XVII,1691,NEGRA,F,0
XVII,1691,NEGRA,M,0
XVII,1691,SIN_CATEGORÍA,F,0
XVII,1691,SIN_CATEGORÍA,M,0
XVII,1692,CASTIZA,F,0
XVII,1692,CASTIZA,M,0
XVII,1692,ESPAÑOLA,F,19
XVII,1692,ESPAÑOLA,M,6
XVII,1692,INDIA,F,9
XVII,1692,INDIA,M,3
XVII,1692,MESTIZA,F,0
XVII,1692,MESTIZA,M,2
XVII,1692,MORISCA,F,0
XVII,1692,MORISCA,M,0
XVII,1692,MULATA,F,2
XVII,1692,MULATA,M,4
XVII,1692,NEGRA,F,3
XVII,1692,NEGRA,M,0
XVII,1692,SIN_CATEGORÍA,F,1
XVII,1692,SIN_CATEGORÍA,M,0
XVII,1693,CASTIZA,F,0
XVII,1693,CASTIZA,M,0
XVII,1693,ESPAÑOLA,F,11
XVII,1693,ESPAÑOLA,M,9
XVII,1693,INDIA,F,3
XVII,1693,INDIA,M,11
XVII,1693,MESTIZA,F,4
XVII,1693,MESTIZA,M,1
XVII,1693,MORISCA,F,0
XVII,1693,MORISCA,M,0
XVII,1693,MULATA,F,0
XVII,1693,MULATA,M,2
XVII,1693,NEGRA,F,1
XVII,1693,NEGRA,M,2
XVII,1693,SIN_CATEGORÍA,F,0
XVII,1693,SIN_CATEGORÍA,M,0
XVII,1694,CASTIZA,F,0
XVII,1694,CASTIZA,M,0
XVII,1694,ESPAÑOLA,F,6
XVII,1694,ESPAÑOLA,M,13
XVII,1694,INDIA,F,2
XVII,1694,INDIA,M,7
XVII,1694,MESTIZA,F,1
XVII,1694,MESTIZA,M,2
XVII,1694,MORISCA,F,1
XVII,1694,MORISCA,M,0
XVII,1694,MULATA,F,2
XVII,1694,MULATA,M,1
XVII,1694,NEGRA,F,0
XVII,1694,NEGRA,M,0
XVII,1694,SIN_CATEGORÍA,F,0
XVII,1694,SIN_CATEGORÍA,M,0
XVII,1695,CASTIZA,F,0
XVII,1695,CASTIZA,M,0
XVII,1695,ESPAÑOLA,F,7
XVII,1695,ESPAÑOLA,M,8
XVII,1695,INDIA,F,4
XVII,1695,INDIA,M,11
XVII,1695,MESTIZA,F,2
XVII,1695,MESTIZA,M,3
XVII,1695,MORISCA,F,0
XVII,1695,MORISCA,M,0
XVII,1695,MULATA,F,3
XVII,1695,MULATA,M,1
XVII,1695,NEGRA,F,0
XVII,1695,NEGRA,M,0
XVII,1695,SIN_CATEGORÍA,F,1
XVII,1695,SIN_CATEGORÍA,M,0
XVII,1696,CASTIZA,F,0
XVII,1696,CASTIZA,M,0
XVII,1696,ESPAÑOLA,F,8
XVII,1696,ESPAÑOLA,M,6
XVII,1696,INDIA,F,3
XVII,1696,INDIA,M,12
XVII,1696,MESTIZA,F,4
XVII,1696,MESTIZA,M,1
XVII,1696,MORISCA,F,0
XVII,1696,MORISCA,M,0
XVII,1696,MULATA,F,6
XVII,1696,MULATA,M,1
XVII,1696,NEGRA,F,0
XVII,1696,NEGRA,M,0
XVII,1696,SIN_CATEGORÍA,F,1
XVII,1696,SIN_CATEGORÍA,M,1
XVII,1697,CASTIZA,F,0
XVII,1697,CASTIZA,M,0
XVII,1697,ESPAÑOLA,F,5
XVII,1697,ESPAÑOLA,M,7
XVII,1697,INDIA,F,7
XVII,1697,INDIA,M,9
XVII,1697,MESTIZA,F,1
XVII,1697,MESTIZA,M,0
XVII,1697,MORISCA,F,0
XVII,1697,MORISCA,M,0
XVII,1697,MULATA,F,4
XVII,1697,MULATA,M,5
XVII,1697,NEGRA,F,0
XVII,1697,NEGRA,M,0
XVII,1697,SIN_CATEGORÍA,F,0
XVII,1697,SIN_CATEGORÍA,M,1
XVII,1698,CASTIZA,F,0
XVII,1698,CASTIZA,M,0
XVII,1698,ESPAÑOLA,F,8
XVII,1698,ESPAÑOLA,M,9
XVII,1698,INDIA,F,6
XVII,1698,INDIA,M,5
XVII,1698,MESTIZA,F,2
XVII,1698,MESTIZA,M,2
XVII,1698,MORISCA,F,1
XVII,1698,MORISCA,M,0
XVII,1698,MULATA,F,3
XVII,1698,MULATA,M,2
XVII,1698,NEGRA,F,0
XVII,1698,NEGRA,M,0
XVII,1698,SIN_CATEGORÍA,F,0
XVII,1698,SIN_CATEGORÍA,M,0
XVII,1699,CASTIZA,F,0
XVII,1699,CASTIZA,M,0
XVII,1699,ESPAÑOLA,F,8
XVII,1699,ESPAÑOLA,M,10
XVII,1699,INDIA,F,8
XVII,1699,INDIA,M,8
XVII,1699,MESTIZA,F,5
XVII,1699,MESTIZA,M,2
XVII,1699,MORISCA,F,0
XVII,1699,MORISCA,M,0
XVII,1699,MULATA,F,2
XVII,1699,MULATA,M,2
XVII,1699,NEGRA,F,0
XVII,1699,NEGRA,M,0
XVII,1699,SIN_CATEGORÍA,F,0
XVII,1699,SIN_CATEGORÍA,M,0
XVII,1700,CASTIZA,F,1
XVII,1700,CASTIZA,M,0
XVII,1700,ESPAÑOLA,F,7
XVII,1700,ESPAÑOLA,M,13
XVII,1700,INDIA,F,7
XVII,1700,INDIA,M,8
XVII,1700,MESTIZA,F,2
XVII,1700,MESTIZA,M,3
XVII,1700,MORISCA,F,1
XVII,1700,MORISCA,M,0
XVII,1700,MULATA,F,3
XVII,1700,MULATA,M,5
XVII,1700,NEGRA,F,0
XVII,1700,NEGRA,M,0
XVII,1700,SIN_CATEGORÍA,F,0
XVII,1700,SIN_CATEGORÍA,M,0
XVIII,1701,CASTIZA,F,0
XVIII,1701,CASTIZA,M,0
XVIII,1701,ESPAÑOLA,F,7
XVIII,1701,ESPAÑOLA,M,10
XVIII,1701,INDIA,F,7
XVIII,1701,INDIA,M,5
XVIII,1701,MESTIZA,F,3
XVIII,1701,MESTIZA,M,1
XVIII,1701,MORISCA,F,0
XVIII,1701,MORISCA,M,0
XVIII,1701,MULATA,F,2
XVIII,1701,MULATA,M,0
XVIII,1701,NEGRA,F,0
XVIII,1701,NEGRA,M,0
XVIII,1701,SIN_CATEGORÍA,F,0
XVIII,1701,SIN_CATEGORÍA,M,0
XVIII,1702,CASTIZA,F,0
XVIII,1702,CASTIZA,M,0
XVIII,1702,ESPAÑOLA,F,0
XVIII,1702,ESPAÑOLA,M,1
XVIII,1702,INDIA,F,0
XVIII,1702,INDIA,M,2
XVIII,1702,MESTIZA,F,0
XVIII,1702,MESTIZA,M,0
XVIII,1702,MORISCA,F,0
XVIII,1702,MORISCA,M,0
XVIII,1702,MULATA,F,0
XVIII,1702,MULATA,M,0
XVIII,1702,NEGRA,F,0
XVIII,1702,NEGRA,M,0
XVIII,1702,SIN_CATEGORÍA,F,0
XVIII,1702,SIN_CATEGORÍA,M,0
XVIII,1703,CASTIZA,F,0
XVIII,1703,CASTIZA,M,0
XVIII,1703,ESPAÑOLA,F,8
XVIII,1703,ESPAÑOLA,M,8
XVIII,1703,INDIA,F,6
XVIII,1703,INDIA,M,2
XVIII,1703,MESTIZA,F,1
XVIII,1703,MESTIZA,M,2
XVIII,1703,MORISCA,F,1
XVIII,1703,MORISCA,M,3
XVIII,1703,MULATA,F,5
XVIII,1703,MULATA,M,5
XVIII,1703,NEGRA,F,0
XVIII,1703,NEGRA,M,0
XVIII,1703,SIN_CATEGORÍA,F,1
XVIII,1703,SIN_CATEGORÍA,M,0
XVIII,1704,CASTIZA,F,0
XVIII,1704,CASTIZA,M,0
XVIII,1704,ESPAÑOLA,F,4
XVIII,1704,ESPAÑOLA,M,7
XVIII,1704,INDIA,F,4
XVIII,1704,INDIA,M,8
XVIII,1704,MESTIZA,F,0
XVIII,1704,MESTIZA,M,2
XVIII,1704,MORISCA,F,0
XVIII,1704,MORISCA,M,1
XVIII,1704,MULATA,F,2
XVIII,1704,MULATA,M,4
XVIII,1704,NEGRA,F,0
XVIII,1704,NEGRA,M,0
XVIII,1704,SIN_CATEGORÍA,F,2
XVIII,1704,SIN_CATEGORÍA,M,2
XVIII,1705,CASTIZA,F,0
XVIII,1705,CASTIZA,M,0
XVIII,1705,ESPAÑOLA,F,14
XVIII,1705,ESPAÑOLA,M,7
XVIII,1705,INDIA,F,13
XVIII,1705,INDIA,M,9
XVIII,1705,MESTIZA,F,1
XVIII,1705,MESTIZA,M,1
XVIII,1705,MORISCA,F,0
XVIII,1705,MORISCA,M,0
XVIII,1705,MULATA,F,2
XVIII,1705,MULATA,M,4
XVIII,1705,NEGRA,F,0
XVIII,1705,NEGRA,M,0
XVIII,1705,SIN_CATEGORÍA,F,0
XVIII,1705,SIN_CATEGORÍA,M,1
XVIII,1706,CASTIZA,F,0
XVIII,1706,CASTIZA,M,0
XVIII,1706,ESPAÑOLA,F,7
XVIII,1706,ESPAÑOLA,M,10
XVIII,1706,INDIA,F,9
XVIII,1706,INDIA,M,11
XVIII,1706,MESTIZA,F,1
XVIII,1706,MESTIZA,M,3
XVIII,1706,MORISCA,F,0
XVIII,1706,MORISCA,M,0
XVIII,1706,MULATA,F,3
XVIII,1706,MULATA,M,4
XVIII,1706,NEGRA,F,0
XVIII,1706,NEGRA,M,0
XVIII,1706,SIN_CATEGORÍA,F,4
XVIII,1706,SIN_CATEGORÍA,M,2
XVIII,1707,CASTIZA,F,0
XVIII,1707,CASTIZA,M,0
XVIII,1707,ESPAÑOLA,F,11
XVIII,1707,ESPAÑOLA,M,13
XVIII,1707,INDIA,F,17
XVIII,1707,INDIA,M,17
XVIII,1707,MESTIZA,F,4
XVIII,1707,MESTIZA,M,1
XVIII,1707,MORISCA,F,0
XVIII,1707,MORISCA,M,0
XVIII,1707,MULATA,F,9
XVIII,1707,MULATA,M,4
XVIII,1707,NEGRA,F,0
XVIII,1707,NEGRA,M,1
XVIII,1707,SIN_CATEGORÍA,F,0
XVIII,1707,SIN_CATEGORÍA,M,0
XVIII,1708,CASTIZA,F,0
XVIII,1708,CASTIZA,M,0
XVIII,1708,ESPAÑOLA,F,10
XVIII,1708,ESPAÑOLA,M,4
XVIII,1708,INDIA,F,15
XVIII,1708,INDIA,M,19
XVIII,1708,MESTIZA,F,6
XVIII,1708,MESTIZA,M,2
XVIII,1708,MORISCA,F,0
XVIII,1708,MORISCA,M,0
XVIII,1708,MULATA,F,2
XVIII,1708,MULATA,M,3
XVIII,1708,NEGRA,F,1
XVIII,1708,NEGRA,M,1
XVIII,1708,SIN_CATEGORÍA,F,0
XVIII,1708,SIN_CATEGORÍA,M,2
XVIII,1709,CASTIZA,F,0
XVIII,1709,CASTIZA,M,0
XVIII,1709,ESPAÑOLA,F,12
XVIII,1709,ESPAÑOLA,M,13
XVIII,1709,INDIA,F,18
XVIII,1709,INDIA,M,13
XVIII,1709,MESTIZA,F,3
XVIII,1709,MESTIZA,M,1
XVIII,1709,MORISCA,F,0
XVIII,1709,MORISCA,M,1
XVIII,1709,MULATA,F,3
XVIII,1709,MULATA,M,3
XVIII,1709,NEGRA,F,0
XVIII,1709,NEGRA,M,0
XVIII,1709,SIN_CATEGORÍA,F,0
XVIII,1709,SIN_CATEGORÍA,M,0
XVIII,1710,CASTIZA,F,0
XVIII,1710,CASTIZA,M,0
XVIII,1710,ESPAÑOLA,F,7
XVIII,1710,ESPAÑOLA,M,16
XVIII,1710,INDIA,F,7
XVIII,1710,INDIA,M,12
XVIII,1710,MESTIZA,F,2
XVIII,1710,MESTIZA,M,2
XVIII,1710,MORISCA,F,2
XVIII,1710,MORISCA,M,1
XVIII,1710,MULATA,F,2
XVIII,1710,MULATA,M,1
XVIII,1710,NEGRA,F,0
XVIII,1710,NEGRA,M,0
XVIII,1710,SIN_CATEGORÍA,F,0
XVIII,1710,SIN_CATEGORÍA,M,1
XVIII,1711,CASTIZA,F,0
XVIII,1711,CASTIZA,M,0
XVIII,1711,ESPAÑOLA,F,6
XVIII,1711,ESPAÑOLA,M,21
XVIII,1711,INDIA,F,8
XVIII,1711,INDIA,M,13
XVIII,1711,MESTIZA,F,6
XVIII,1711,MESTIZA,M,1
XVIII,1711,MORISCA,F,0
XVIII,1711,MORISCA,M,0
XVIII,1711,MULATA,F,2
XVIII,1711,MULATA,M,4
XVIII,1711,NEGRA,F,0
XVIII,1711,NEGRA,M,0
XVIII,1711,SIN_CATEGORÍA,F,1
XVIII,1711,SIN_CATEGORÍA,M,1
XVIII,1712,CASTIZA,F,0
XVIII,1712,CASTIZA,M,0
XVIII,1712,ESPAÑOLA,F,12
XVIII,1712,ESPAÑOLA,M,11
XVIII,1712,INDIA,F,9
XVIII,1712,INDIA,M,7
XVIII,1712,MESTIZA,F,1
XVIII,1712,MESTIZA,M,1
XVIII,1712,MORISCA,F,0
XVIII,1712,MORISCA,M,2
XVIII,1712,MULATA,F,1
XVIII,1712,MULATA,M,2
XVIII,1712,NEGRA,F,0
XVIII,1712,NEGRA,M,0
XVIII,1712,SIN_CATEGORÍA,F,0
XVIII,1712,SIN_CATEGORÍA,M,0
XVIII,1713,CASTIZA,F,0
XVIII,1713,CASTIZA,M,0
XVIII,1713,ESPAÑOLA,F,10
XVIII,1713,ESPAÑOLA,M,14
XVIII,1713,INDIA,F,4
XVIII,1713,INDIA,M,5
XVIII,1713,MESTIZA,F,1
XVIII,1713,MESTIZA,M,2
XVIII,1713,MORISCA,F,1
XVIII,1713,MORISCA,M,1
XVIII,1713,MULATA,F,5
XVIII,1713,MULATA,M,3
XVIII,1713,NEGRA,F,1
XVIII,1713,NEGRA,M,2
XVIII,1713,SIN_CATEGORÍA,F,0
XVIII,1713,SIN_CATEGORÍA,M,0
XVIII,1714,CASTIZA,F,0
XVIII,1714,CASTIZA,M,0
XVIII,1714,ESPAÑOLA,F,3
XVIII,1714,ESPAÑOLA,M,5
XVIII,1714,INDIA,F,2
XVIII,1714,INDIA,M,3
XVIII,1714,MESTIZA,F,0
XVIII,1714,MESTIZA,M,0
XVIII,1714,MORISCA,F,0
XVIII,1714,MORISCA,M,1
XVIII,1714,MULATA,F,1
XVIII,1714,MULATA,M,4
XVIII,1714,NEGRA,F,0
XVIII,1714,NEGRA,M,0
XVIII,1714,SIN_CATEGORÍA,F,0
XVIII,1714,SIN_CATEGORÍA,M,1
XVIII,1715,CASTIZA,F,0
XVIII,1715,CASTIZA,M,0
XVIII,1715,ESPAÑOLA,F,7
XVIII,1715,ESPAÑOLA,M,7
XVIII,1715,INDIA,F,11
XVIII,1715,INDIA,M,7
XVIII,1715,MESTIZA,F,4
XVIII,1715,MESTIZA,M,5
XVIII,1715,MORISCA,F,3
XVIII,1715,MORISCA,M,0
XVIII,1715,MULATA,F,4
XVIII,1715,MULATA,M,2
XVIII,1715,NEGRA,F,2
XVIII,1715,NEGRA,M,1
XVIII,1715,SIN_CATEGORÍA,F,1
XVIII,1715,SIN_CATEGORÍA,M,8
XVIII,1716,CASTIZA,F,0
XVIII,1716,CASTIZA,M,0
XVIII,1716,ESPAÑOLA,F,9
XVIII,1716,ESPAÑOLA,M,11
XVIII,1716,INDIA,F,15
XVIII,1716,INDIA,M,14
XVIII,1716,MESTIZA,F,3
XVIII,1716,MESTIZA,M,4
XVIII,1716,MORISCA,F,2
XVIII,1716,MORISCA,M,1
XVIII,1716,MULATA,F,2
XVIII,1716,MULATA,M,4
XVIII,1716,NEGRA,F,0
XVIII,1716,NEGRA,M,0
XVIII,1716,SIN_CATEGORÍA,F,4
XVIII,1716,SIN_CATEGORÍA,M,2
XVIII,1717,CASTIZA,F,0
XVIII,1717,CASTIZA,M,0
XVIII,1717,ESPAÑOLA,F,8
XVIII,1717,ESPAÑOLA,M,9
XVIII,1717,INDIA,F,12
XVIII,1717,INDIA,M,12
XVIII,1717,MESTIZA,F,4
XVIII,1717,MESTIZA,M,4
XVIII,1717,MORISCA,F,2
XVIII,1717,MORISCA,M,3
XVIII,1717,MULATA,F,1
XVIII,1717,MULATA,M,2
XVIII,1717,NEGRA,F,0
XVIII,1717,NEGRA,M,0
XVIII,1717,SIN_CATEGORÍA,F,3
XVIII,1717,SIN_CATEGORÍA,M,3
XVIII,1718,CASTIZA,F,0
XVIII,1718,CASTIZA,M,0
XVIII,1718,ESPAÑOLA,F,4
XVIII,1718,ESPAÑOLA,M,11
XVIII,1718,INDIA,F,10
XVIII,1718,INDIA,M,16
XVIII,1718,MESTIZA,F,4
XVIII,1718,MESTIZA,M,3
XVIII,1718,MORISCA,F,1
XVIII,1718,MORISCA,M,1
XVIII,1718,MULATA,F,3
XVIII,1718,MULATA,M,4
XVIII,1718,NEGRA,F,0
XVIII,1718,NEGRA,M,0
XVIII,1718,SIN_CATEGORÍA,F,3
XVIII,1718,SIN_CATEGORÍA,M,6
XVIII,1719,CASTIZA,F,0
XVIII,1719,CASTIZA,M,0
XVIII,1719,ESPAÑOLA,F,5
XVIII,1719,ESPAÑOLA,M,7
XVIII,1719,INDIA,F,6
XVIII,1719,INDIA,M,13
XVIII,1719,MESTIZA,F,0
XVIII,1719,MESTIZA,M,2
XVIII,1719,MORISCA,F,2
XVIII,1719,MORISCA,M,2
XVIII,1719,MULATA,F,3
XVIII,1719,MULATA,M,2
XVIII,1719,NEGRA,F,0
XVIII,1719,NEGRA,M,0
XVIII,1719,SIN_CATEGORÍA,F,2
XVIII,1719,SIN_CATEGORÍA,M,3
XVIII,1720,CASTIZA,F,0
XVIII,1720,CASTIZA,M,0
XVIII,1720,ESPAÑOLA,F,16
XVIII,1720,ESPAÑOLA,M,5
XVIII,1720,INDIA,F,9
XVIII,1720,INDIA,M,7
XVIII,1720,MESTIZA,F,1
XVIII,1720,MESTIZA,M,0
XVIII,1720,MORISCA,F,0
XVIII,1720,MORISCA,M,1
XVIII,1720,MULATA,F,1
XVIII,1720,MULATA,M,2
XVIII,1720,NEGRA,F,0
XVIII,1720,NEGRA,M,0
XVIII,1720,SIN_CATEGORÍA,F,6
XVIII,1720,SIN_CATEGORÍA,M,2
XVIII,1721,CASTIZA,F,0
XVIII,1721,CASTIZA,M,0
XVIII,1721,ESPAÑOLA,F,5
XVIII,1721,ESPAÑOLA,M,9
XVIII,1721,INDIA,F,4
XVIII,1721,INDIA,M,7
XVIII,1721,MESTIZA,F,1
XVIII,1721,MESTIZA,M,1
XVIII,1721,MORISCA,F,1
XVIII,1721,MORISCA,M,1
XVIII,1721,MULATA,F,3
XVIII,1721,MULATA,M,2
XVIII,1721,NEGRA,F,0
XVIII,1721,NEGRA,M,0
XVIII,1721,SIN_CATEGORÍA,F,1
XVIII,1721,SIN_CATEGORÍA,M,1
XVIII,1722,CASTIZA,F,0
XVIII,1722,CASTIZA,M,0
XVIII,1722,ESPAÑOLA,F,9
XVIII,1722,ESPAÑOLA,M,13
XVIII,1722,INDIA,F,5
XVIII,1722,INDIA,M,5
XVIII,1722,MESTIZA,F,0
XVIII,1722,MESTIZA,M,1
XVIII,1722,MORISCA,F,2
XVIII,1722,MORISCA,M,0
XVIII,1722,MULATA,F,0
XVIII,1722,MULATA,M,1
XVIII,1722,NEGRA,F,0
XVIII,1722,NEGRA,M,0
XVIII,1722,SIN_CATEGORÍA,F,1
XVIII,1722,SIN_CATEGORÍA,M,0
XVIII,1723,CASTIZA,F,0
XVIII,1723,CASTIZA,M,0
XVIII,1723,ESPAÑOLA,F,5
XVIII,1723,ESPAÑOLA,M,13
XVIII,1723,INDIA,F,15
XVIII,1723,INDIA,M,14
XVIII,1723,MESTIZA,F,0
XVIII,1723,MESTIZA,M,2
XVIII,1723,MORISCA,F,1
XVIII,1723,MORISCA,M,0
XVIII,1723,MULATA,F,1
