SIGLO,AÑO,CALIDADES,GENERO,TOTAL
XVIII,1723,MULATA,M,0
XVIII,1723,NEGRA,F,0
XVIII,1723,NEGRA,M,0
XVIII,1723,SIN_CATEGORÍA,F,2
XVIII,1723,SIN_CATEGORÍA,M,0
XVIII,1724,CASTIZA,F,0
XVIII,1724,CASTIZA,M,0
XVIII,1724,ESPAÑOLA,F,12
XVIII,1724,ESPAÑOLA,M,13
XVIII,1724,INDIA,F,13
XVIII,1724,INDIA,M,23
XVIII,1724,MESTIZA,F,0
XVIII,1724,MESTIZA,M,3
XVIII,1724,MORISCA,F,1
XVIII,1724,MORISCA,M,0
XVIII,1724,MULATA,F,1
XVIII,1724,MULATA,M,0
XVIII,1724,NEGRA,F,0
XVIII,1724,NEGRA,M,0
XVIII,1724,SIN_CATEGORÍA,F,9
XVIII,1724,SIN_CATEGORÍA,M,8
XVIII,1725,CASTIZA,F,0
XVIII,1725,CASTIZA,M,0
XVIII,1725,ESPAÑOLA,F,6
XVIII,1725,ESPAÑOLA,M,7
XVIII,1725,INDIA,F,8
XVIII,1725,INDIA,M,10
XVIII,1725,MESTIZA,F,2
XVIII,1725,MESTIZA,M,0
XVIII,1725,MORISCA,F,0
XVIII,1725,MORISCA,M,0
XVIII,1725,MULATA,F,0
XVIII,1725,MULATA,M,1
XVIII,1725,NEGRA,F,0
XVIII,1725,NEGRA,M,0
XVIII,1725,SIN_CATEGORÍA,F,8
XVIII,1725,SIN_CATEGORÍA,M,4
XVIII,1726,CASTIZA,F,0
XVIII,1726,CASTIZA,M,0
XVIII,1726,ESPAÑOLA,F,8
XVIII,1726,ESPAÑOLA,M,14
XVIII,1726,INDIA,F,25
XVIII,1726,INDIA,M,23
XVIII,1726,MESTIZA,F,0
XVIII,1726,MESTIZA,M,7
XVIII,1726,MORISCA,F,3
XVIII,1726,MORISCA,M,2
XVIII,1726,MULATA,F,0
XVIII,1726,MULATA,M,1
XVIII,1726,NEGRA,F,0
XVIII,1726,NEGRA,M,0
XVIII,1726,SIN_CATEGORÍA,F,9
XVIII,1726,SIN_CATEGORÍA,M,9
XVIII,1727,CASTIZA,F,0
XVIII,1727,CASTIZA,M,0
XVIII,1727,ESPAÑOLA,F,13
XVIII,1727,ESPAÑOLA,M,10
XVIII,1727,INDIA,F,8
XVIII,1727,INDIA,M,27
XVIII,1727,MESTIZA,F,5
XVIII,1727,MESTIZA,M,1
XVIII,1727,MORISCA,F,1
XVIII,1727,MORISCA,M,1
XVIII,1727,MULATA,F,1
XVIII,1727,MULATA,M,3
XVIII,1727,NEGRA,F,0
XVIII,1727,NEGRA,M,0
XVIII,1727,SIN_CATEGORÍA,F,6
XVIII,1727,SIN_CATEGORÍA,M,9
XVIII,1728,CASTIZA,F,0
XVIII,1728,CASTIZA,M,0
XVIII,1728,ESPAÑOLA,F,29
XVIII,1728,ESPAÑOLA,M,28
XVIII,1728,INDIA,F,41
XVIII,1728,INDIA,M,31
XVIII,1728,MESTIZA,F,5
XVIII,1728,MESTIZA,M,4
XVIII,1728,MORISCA,F,3
XVIII,1728,MORISCA,M,2
XVIII,1728,MULATA,F,4
XVIII,1728,MULATA,M,3
XVIII,1728,NEGRA,F,0
XVIII,1728,NEGRA,M,0
XVIII,1728,SIN_CATEGORÍA,F,20
XVIII,1728,SIN_CATEGORÍA,M,25
XVIII,1729,CASTIZA,F,0
XVIII,1729,CASTIZA,M,0
XVIII,1729,ESPAÑOLA,F,33
XVIII,1729,ESPAÑOLA,M,40
XVIII,1729,INDIA,F,54
XVIII,1729,INDIA,M,62
XVIII,1729,MESTIZA,F,2
XVIII,1729,MESTIZA,M,4
XVIII,1729,MORISCA,F,5
XVIII,1729,MORISCA,M,4
XVIII,1729,MULATA,F,17
XVIII,1729,MULATA,M,14
XVIII,1729,NEGRA,F,0
XVIII,1729,NEGRA,M,1
XVIII,1729,SIN_CATEGORÍA,F,16
XVIII,1729,SIN_CATEGORÍA,M,10
XVIII,1730,CASTIZA,F,0
XVIII,1730,CASTIZA,M,0
XVIII,1730,ESPAÑOLA,F,19
XVIII,1730,ESPAÑOLA,M,29
XVIII,1730,INDIA,F,35
XVIII,1730,INDIA,M,41
XVIII,1730,MESTIZA,F,2
XVIII,1730,MESTIZA,M,6
XVIII,1730,MORISCA,F,1
XVIII,1730,MORISCA,M,4
XVIII,1730,MULATA,F,8
XVIII,1730,MULATA,M,10
XVIII,1730,NEGRA,F,0
XVIII,1730,NEGRA,M,1
XVIII,1730,SIN_CATEGORÍA,F,6
XVIII,1730,SIN_CATEGORÍA,M,4
XVIII,1731,CASTIZA,F,0
XVIII,1731,CASTIZA,M,0
XVIII,1731,ESPAÑOLA,F,30
XVIII,1731,ESPAÑOLA,M,28
XVIII,1731,INDIA,F,36
XVIII,1731,INDIA,M,49
XVIII,1731,MESTIZA,F,8
XVIII,1731,MESTIZA,M,8
XVIII,1731,MORISCA,F,5
XVIII,1731,MORISCA,M,6
XVIII,1731,MULATA,F,15
XVIII,1731,MULATA,M,9
XVIII,1731,NEGRA,F,0
XVIII,1731,NEGRA,M,1
XVIII,1731,SIN_CATEGORÍA,F,2
XVIII,1731,SIN_CATEGORÍA,M,5
XVIII,1732,CASTIZA,F,0
XVIII,1732,CASTIZA,M,0
XVIII,1732,ESPAÑOLA,F,52
XVIII,1732,ESPAÑOLA,M,51
XVIII,1732,INDIA,F,85
XVIII,1732,INDIA,M,58
XVIII,1732,MESTIZA,F,10
XVIII,1732,MESTIZA,M,17
XVIII,1732,MORISCA,F,7
XVIII,1732,MORISCA,M,4
XVIII,1732,MULATA,F,33
XVIII,1732,MULATA,M,30
XVIII,1732,NEGRA,F,0
XVIII,1732,NEGRA,M,0
XVIII,1732,SIN_CATEGORÍA,F,2
XVIII,1732,SIN_CATEGORÍA,M,6
XVIII,1733,CASTIZA,F,0
XVIII,1733,CASTIZA,M,2
XVIII,1733,ESPAÑOLA,F,28
XVIII,1733,ESPAÑOLA,M,32
XVIII,1733,INDIA,F,72
XVIII,1733,INDIA,M,64
XVIII,1733,MESTIZA,F,9
XVIII,1733,MESTIZA,M,10
XVIII,1733,MORISCA,F,6
XVIII,1733,MORISCA,M,1
XVIII,1733,MULATA,F,28
XVIII,1733,MULATA,M,32
XVIII,1733,NEGRA,F,0
XVIII,1733,NEGRA,M,1
XVIII,1733,SIN_CATEGORÍA,F,2
XVIII,1733,SIN_CATEGORÍA,M,2
XVIII,1734,CASTIZA,F,0
XVIII,1734,CASTIZA,M,0
XVIII,1734,ESPAÑOLA,F,54
XVIII,1734,ESPAÑOLA,M,49
XVIII,1734,INDIA,F,76
XVIII,1734,INDIA,M,83
XVIII,1734,MESTIZA,F,8
XVIII,1734,MESTIZA,M,8
XVIII,1734,MORISCA,F,3
XVIII,1734,MORISCA,M,2
XVIII,1734,MULATA,F,33
XVIII,1734,MULATA,M,29
XVIII,1734,NEGRA,F,1
XVIII,1734,NEGRA,M,1
XVIII,1734,SIN_CATEGORÍA,F,1
XVIII,1734,SIN_CATEGORÍA,M,4
XVIII,1735,CASTIZA,F,0
XVIII,1735,CASTIZA,M,0
XVIII,1735,ESPAÑOLA,F,45
XVIII,1735,ESPAÑOLA,M,48
XVIII,1735,INDIA,F,103
XVIII,1735,INDIA,M,85
XVIII,1735,MESTIZA,F,12
XVIII,1735,MESTIZA,M,15
XVIII,1735,MORISCA,F,6
XVIII,1735,MORISCA,M,5
XVIII,1735,MULATA,F,57
XVIII,1735,MULATA,M,47
XVIII,1735,NEGRA,F,0
XVIII,1735,NEGRA,M,0
XVIII,1735,SIN_CATEGORÍA,F,0
XVIII,1735,SIN_CATEGORÍA,M,4
XVIII,1736,CASTIZA,F,0
XVIII,1736,CASTIZA,M,0
XVIII,1736,ESPAÑOLA,F,24
XVIII,1736,ESPAÑOLA,M,53
XVIII,1736,INDIA,F,60
XVIII,1736,INDIA,M,57
XVIII,1736,MESTIZA,F,11
XVIII,1736,MESTIZA,M,6
XVIII,1736,MORISCA,F,9
XVIII,1736,MORISCA,M,7
XVIII,1736,MULATA,F,18
XVIII,1736,MULATA,M,22
XVIII,1736,NEGRA,F,1
XVIII,1736,NEGRA,M,0
XVIII,1736,SIN_CATEGORÍA,F,2
XVIII,1736,SIN_CATEGORÍA,M,0
XVIII,1737,CASTIZA,F,0
XVIII,1737,CASTIZA,M,0
XVIII,1737,ESPAÑOLA,F,63
XVIII,1737,ESPAÑOLA,M,54
XVIII,1737,INDIA,F,116
XVIII,1737,INDIA,M,89
XVIII,1737,MESTIZA,F,14
XVIII,1737,MESTIZA,M,19
XVIII,1737,MORISCA,F,4
XVIII,1737,MORISCA,M,0
XVIII,1737,MULATA,F,40
XVIII,1737,MULATA,M,38
XVIII,1737,NEGRA,F,0
XVIII,1737,NEGRA,M,0
XVIII,1737,SIN_CATEGORÍA,F,0
XVIII,1737,SIN_CATEGORÍA,M,4
XVIII,1738,CASTIZA,F,2
XVIII,1738,CASTIZA,M,0
XVIII,1738,ESPAÑOLA,F,87
XVIII,1738,ESPAÑOLA,M,47
XVIII,1738,INDIA,F,416
XVIII,1738,INDIA,M,421
XVIII,1738,MESTIZA,F,22
XVIII,1738,MESTIZA,M,29
XVIII,1738,MORISCA,F,18
XVIII,1738,MORISCA,M,12
XVIII,1738,MULATA,F,83
XVIII,1738,MULATA,M,85
XVIII,1738,NEGRA,F,4
XVIII,1738,NEGRA,M,7
XVIII,1738,SIN_CATEGORÍA,F,9
XVIII,1738,SIN_CATEGORÍA,M,14
XVIII,1739,CASTIZA,F,0
XVIII,1739,CASTIZA,M,0
XVIII,1739,ESPAÑOLA,F,51
XVIII,1739,ESPAÑOLA,M,35
XVIII,1739,INDIA,F,58
XVIII,1739,INDIA,M,49
XVIII,1739,MESTIZA,F,7
XVIII,1739,MESTIZA,M,7
XVIII,1739,MORISCA,F,6
XVIII,1739,MORISCA,M,0
XVIII,1739,MULATA,F,28
XVIII,1739,MULATA,M,16
XVIII,1739,NEGRA,F,0
XVIII,1739,NEGRA,M,0
XVIII,1739,SIN_CATEGORÍA,F,0
XVIII,1739,SIN_CATEGORÍA,M,2
XVIII,1740,CASTIZA,F,0
XVIII,1740,CASTIZA,M,0
XVIII,1740,ESPAÑOLA,F,33
XVIII,1740,ESPAÑOLA,M,35
XVIII,1740,INDIA,F,34
XVIII,1740,INDIA,M,25
XVIII,1740,MESTIZA,F,9
XVIII,1740,MESTIZA,M,8
XVIII,1740,MORISCA,F,2
XVIII,1740,MORISCA,M,2
XVIII,1740,MULATA,F,10
XVIII,1740,MULATA,M,18
XVIII,1740,NEGRA,F,0
XVIII,1740,NEGRA,M,0
XVIII,1740,SIN_CATEGORÍA,F,0
XVIII,1740,SIN_CATEGORÍA,M,0
XVIII,1741,CASTIZA,F,0
XVIII,1741,CASTIZA,M,0
XVIII,1741,ESPAÑOLA,F,49
XVIII,1741,ESPAÑOLA,M,39
XVIII,1741,INDIA,F,40
XVIII,1741,INDIA,M,37
XVIII,1741,MESTIZA,F,12
XVIII,1741,MESTIZA,M,8
XVIII,1741,MORISCA,F,5
XVIII,1741,MORISCA,M,3
XVIII,1741,MULATA,F,21
XVIII,1741,MULATA,M,23
XVIII,1741,NEGRA,F,0
XVIII,1741,NEGRA,M,1
XVIII,1741,SIN_CATEGORÍA,F,0
XVIII,1741,SIN_CATEGORÍA,M,2
XVIII,1742,CASTIZA,F,0
XVIII,1742,CASTIZA,M,0
XVIII,1742,ESPAÑOLA,F,58
XVIII,1742,ESPAÑOLA,M,54
XVIII,1742,INDIA,F,34
XVIII,1742,INDIA,M,46
XVIII,1742,MESTIZA,F,8
XVIII,1742,MESTIZA,M,9
XVIII,1742,MORISCA,F,2
XVIII,1742,MORISCA,M,6
XVIII,1742,MULATA,F,18
XVIII,1742,MULATA,M,13
XVIII,1742,NEGRA,F,0
XVIII,1742,NEGRA,M,0
XVIII,1742,SIN_CATEGORÍA,F,0
XVIII,1742,SIN_CATEGORÍA,M,1
XVIII,1743,CASTIZA,F,0
XVIII,1743,CASTIZA,M,0
XVIII,1743,ESPAÑOLA,F,44
XVIII,1743,ESPAÑOLA,M,43
XVIII,1743,INDIA,F,51
XVIII,1743,INDIA,M,51
XVIII,1743,MESTIZA,F,9
XVIII,1743,MESTIZA,M,7
XVIII,1743,MORISCA,F,5
XVIII,1743,MORISCA,M,5
XVIII,1743,MULATA,F,16
XVIII,1743,MULATA,M,11
XVIII,1743,NEGRA,F,0
XVIII,1743,NEGRA,M,0
XVIII,1743,SIN_CATEGORÍA,F,1
XVIII,1743,SIN_CATEGORÍA,M,1
XVIII,1744,CASTIZA,F,0
XVIII,1744,CASTIZA,M,0
XVIII,1744,ESPAÑOLA,F,36
XVIII,1744,ESPAÑOLA,M,45
XVIII,1744,INDIA,F,47
XVIII,1744,INDIA,M,31
XVIII,1744,MESTIZA,F,7
XVIII,1744,MESTIZA,M,9
XVIII,1744,MORISCA,F,1
XVIII,1744,MORISCA,M,4
XVIII,1744,MULATA,F,20
XVIII,1744,MULATA,M,13
XVIII,1744,NEGRA,F,0
XVIII,1744,NEGRA,M,0
XVIII,1744,SIN_CATEGORÍA,F,2
XVIII,1744,SIN_CATEGORÍA,M,1
XVIII,1745,CASTIZA,F,0
XVIII,1745,CASTIZA,M,0
XVIII,1745,ESPAÑOLA,F,42
XVIII,1745,ESPAÑOLA,M,42
XVIII,1745,INDIA,F,59
XVIII,1745,INDIA,M,54
XVIII,1745,MESTIZA,F,4
XVIII,1745,MESTIZA,M,8
XVIII,1745,MORISCA,F,5
XVIII,1745,MORISCA,M,3
XVIII,1745,MULATA,F,12
XVIII,1745,MULATA,M,14
XVIII,1745,NEGRA,F,0
XVIII,1745,NEGRA,M,0
XVIII,1745,SIN_CATEGORÍA,F,2
XVIII,1745,SIN_CATEGORÍA,M,0
XVIII,1746,CASTIZA,F,0
XVIII,1746,CASTIZA,M,0
XVIII,1746,ESPAÑOLA,F,67
XVIII,1746,ESPAÑOLA,M,54
XVIII,1746,INDIA,F,61
XVIII,1746,INDIA,M,47
XVIII,1746,MESTIZA,F,4
XVIII,1746,MESTIZA,M,10
XVIII,1746,MORISCA,F,9
XVIII,1746,MORISCA,M,7
XVIII,1746,MULATA,F,16
XVIII,1746,MULATA,M,18
XVIII,1746,NEGRA,F,0
XVIII,1746,NEGRA,M,0
XVIII,1746,SIN_CATEGORÍA,F,2
XVIII,1746,SIN_CATEGORÍA,M,2
XVIII,1747,CASTIZA,F,0
XVIII,1747,CASTIZA,M,0
XVIII,1747,ESPAÑOLA,F,60
XVIII,1747,ESPAÑOLA,M,63
XVIII,1747,INDIA,F,74
XVIII,1747,INDIA,M,66
XVIII,1747,MESTIZA,F,24
XVIII,1747,MESTIZA,M,15
XVIII,1747,MORISCA,F,7
XVIII,1747,MORISCA,M,6
XVIII,1747,MULATA,F,30
XVIII,1747,MULATA,M,26
XVIII,1747,NEGRA,F,1
XVIII,1747,NEGRA,M,1
XVIII,1747,SIN_CATEGORÍA,F,2
XVIII,1747,SIN_CATEGORÍA,M,2
XVIII,1748,CASTIZA,F,0
XVIII,1748,CASTIZA,M,0
XVIII,1748,ESPAÑOLA,F,91
XVIII,1748,ESPAÑOLA,M,68
XVIII,1748,INDIA,F,96
XVIII,1748,INDIA,M,108
XVIII,1748,MESTIZA,F,17
XVIII,1748,MESTIZA,M,26
XVIII,1748,MORISCA,F,12
XVIII,1748,MORISCA,M,4
XVIII,1748,MULATA,F,24
XVIII,1748,MULATA,M,33
XVIII,1748,NEGRA,F,0
XVIII,1748,NEGRA,M,0
XVIII,1748,SIN_CATEGORÍA,F,1
XVIII,1748,SIN_CATEGORÍA,M,5
XVIII,1749,CASTIZA,F,0
XVIII,1749,CASTIZA,M,0
XVIII,1749,ESPAÑOLA,F,57
XVIII,1749,ESPAÑOLA,M,56
XVIII,1749,INDIA,F,61
XVIII,1749,INDIA,M,60
XVIII,1749,MESTIZA,F,10
XVIII,1749,MESTIZA,M,14
XVIII,1749,MORISCA,F,8
XVIII,1749,MORISCA,M,9
XVIII,1749,MULATA,F,15
XVIII,1749,MULATA,M,18
XVIII,1749,NEGRA,F,0
XVIII,1749,NEGRA,M,0
XVIII,1749,SIN_CATEGORÍA,F,0
XVIII,1749,SIN_CATEGORÍA,M,5
XVIII,1750,CASTIZA,F,0
XVIII,1750,CASTIZA,M,0
XVIII,1750,ESPAÑOLA,F,69
XVIII,1750,ESPAÑOLA,M,68
XVIII,1750,INDIA,F,68
XVIII,1750,INDIA,M,70
XVIII,1750,MESTIZA,F,10
XVIII,1750,MESTIZA,M,10
XVIII,1750,MORISCA,F,11
XVIII,1750,MORISCA,M,6
XVIII,1750,MULATA,F,20
XVIII,1750,MULATA,M,18
XVIII,1750,NEGRA,F,0
XVIII,1750,NEGRA,M,1
XVIII,1750,SIN_CATEGORÍA,F,3
XVIII,1750,SIN_CATEGORÍA,M,6
XVIII,1751,CASTIZA,F,0
XVIII,1751,CASTIZA,M,1
XVIII,1751,ESPAÑOLA,F,61
XVIII,1751,ESPAÑOLA,M,65
XVIII,1751,INDIA,F,56
XVIII,1751,INDIA,M,56
XVIII,1751,MESTIZA,F,13
XVIII,1751,MESTIZA,M,10
XVIII,1751,MORISCA,F,11
XVIII,1751,MORISCA,M,9
XVIII,1751,MULATA,F,16
XVIII,1751,MULATA,M,22
XVIII,1751,NEGRA,F,0
XVIII,1751,NEGRA,M,1
XVIII,1751,SIN_CATEGORÍA,F,3
XVIII,1751,SIN_CATEGORÍA,M,5
XVIII,1752,CASTIZA,F,0
XVIII,1752,CASTIZA,M,0
XVIII,1752,ESPAÑOLA,F,38
XVIII,1752,ESPAÑOLA,M,47
XVIII,1752,INDIA,F,48
XVIII,1752,INDIA,M,39
XVIII,1752,MESTIZA,F,4
XVIII,1752,MESTIZA,M,6
XVIII,1752,MORISCA,F,12
XVIII,1752,MORISCA,M,7
XVIII,1752,MULATA,F,15
XVIII,1752,MULATA,M,15
XVIII,1752,NEGRA,F,0
XVIII,1752,NEGRA,M,0
XVIII,1752,SIN_CATEGORÍA,F,0
XVIII,1752,SIN_CATEGORÍA,M,0
XVIII,1753,CASTIZA,F,0
XVIII,1753,CASTIZA,M,0
XVIII,1753,ESPAÑOLA,F,43
XVIII,1753,ESPAÑOLA,M,29
XVIII,1753,INDIA,F,40
XVIII,1753,INDIA,M,35
XVIII,1753,MESTIZA,F,12
XVIII,1753,MESTIZA,M,2
XVIII,1753,MORISCA,F,7
XVIII,1753,MORISCA,M,9
XVIII,1753,MULATA,F,15
XVIII,1753,MULATA,M,11
XVIII,1753,NEGRA,F,0
XVIII,1753,NEGRA,M,0
XVIII,1753,SIN_CATEGORÍA,F,0
XVIII,1753,SIN_CATEGORÍA,M,1
XVIII,1754,CASTIZA,F,1
XVIII,1754,CASTIZA,M,0
XVIII,1754,ESPAÑOLA,F,36
XVIII,1754,ESPAÑOLA,M,27
XVIII,1754,INDIA,F,36
XVIII,1754,INDIA,M,33
XVIII,1754,MESTIZA,F,10
XVIII,1754,MESTIZA,M,3
XVIII,1754,MORISCA,F,2
XVIII,1754,MORISCA,M,6
XVIII,1754,MULATA,F,10
XVIII,1754,MULATA,M,8
XVIII,1754,NEGRA,F,0
XVIII,1754,NEGRA,M,0
XVIII,1754,SIN_CATEGORÍA,F,0
XVIII,1754,SIN_CATEGORÍA,M,0
XVIII,1755,CASTIZA,F,0
XVIII,1755,CASTIZA,M,0
XVIII,1755,ESPAÑOLA,F,36
XVIII,1755,ESPAÑOLA,M,28
XVIII,1755,INDIA,F,35
XVIII,1755,INDIA,M,33
XVIII,1755,MESTIZA,F,9
XVIII,1755,MESTIZA,M,4
XVIII,1755,MORISCA,F,5
XVIII,1755,MORISCA,M,4
XVIII,1755,MULATA,F,18
XVIII,1755,MULATA,M,11
XVIII,1755,NEGRA,F,0
XVIII,1755,NEGRA,M,0
XVIII,1755,SIN_CATEGORÍA,F,0
XVIII,1755,SIN_CATEGORÍA,M,0
XVIII,1756,CASTIZA,F,0
XVIII,1756,CASTIZA,M,1
XVIII,1756,ESPAÑOLA,F,53
XVIII,1756,ESPAÑOLA,M,35
XVIII,1756,INDIA,F,35
XVIII,1756,INDIA,M,43
XVIII,1756,MESTIZA,F,8
XVIII,1756,MESTIZA,M,10
XVIII,1756,MORISCA,F,7
XVIII,1756,MORISCA,M,7
XVIII,1756,MULATA,F,25
XVIII,1756,MULATA,M,15
XVIII,1756,NEGRA,F,1
XVIII,1756,NEGRA,M,2
XVIII,1756,SIN_CATEGORÍA,F,1
XVIII,1756,SIN_CATEGORÍA,M,0
XVIII,1757,CASTIZA,F,0
XVIII,1757,CASTIZA,M,0
XVIII,1757,ESPAÑOLA,F,61
XVIII,1757,ESPAÑOLA,M,43
XVIII,1757,INDIA,F,32
XVIII,1757,INDIA,M,31
XVIII,1757,MESTIZA,F,8
XVIII,1757,MESTIZA,M,7
XVIII,1757,MORISCA,F,15
XVIII,1757,MORISCA,M,9
XVIII,1757,MULATA,F,19
XVIII,1757,MULATA,M,18
XVIII,1757,NEGRA,F,1
XVIII,1757,NEGRA,M,1
XVIII,1757,SIN_CATEGORÍA,F,1
XVIII,1757,SIN_CATEGORÍA,M,0
XVIII,1758,CASTIZA,F,0
XVIII,1758,CASTIZA,M,0
XVIII,1758,ESPAÑOLA,F,45
XVIII,1758,ESPAÑOLA,M,30
XVIII,1758,INDIA,F,44
XVIII,1758,INDIA,M,44
XVIII,1758,MESTIZA,F,11
XVIII,1758,MESTIZA,M,11
XVIII,1758,MORISCA,F,10
XVIII,1758,MORISCA,M,10
XVIII,1758,MULATA,F,21
XVIII,1758,MULATA,M,21
XVIII,1758,NEGRA,F,0
XVIII,1758,NEGRA,M,0
XVIII,1758,SIN_CATEGORÍA,F,0
XVIII,1758,SIN_CATEGORÍA,M,0
XVIII,1759,CASTIZA,F,0
XVIII,1759,CASTIZA,M,0
XVIII,1759,ESPAÑOLA,F,49
XVIII,1759,ESPAÑOLA,M,35
XVIII,1759,INDIA,F,39
XVIII,1759,INDIA,M,26
XVIII,1759,MESTIZA,F,6
XVIII,1759,MESTIZA,M,4
XVIII,1759,MORISCA,F,8
XVIII,1759,MORISCA,M,6
XVIII,1759,MULATA,F,30
XVIII,1759,MULATA,M,16
XVIII,1759,NEGRA,F,1
XVIII,1759,NEGRA,M,0
XVIII,1759,SIN_CATEGORÍA,F,0
XVIII,1759,SIN_CATEGORÍA,M,0
XVIII,1760,CASTIZA,F,0
XVIII,1760,CASTIZA,M,0
XVIII,1760,ESPAÑOLA,F,53
XVIII,1760,ESPAÑOLA,M,47
XVIII,1760,INDIA,F,40
XVIII,1760,INDIA,M,26
XVIII,1760,MESTIZA,F,9
XVIII,1760,MESTIZA,M,9
XVIII,1760,MORISCA,F,1
XVIII,1760,MORISCA,M,6
XVIII,1760,MULATA,F,19
XVIII,1760,MULATA,M,19
XVIII,1760,NEGRA,F,0
XVIII,1760,NEGRA,M,1
XVIII,1760,SIN_CATEGORÍA,F,0
XVIII,1760,SIN_CATEGORÍA,M,1
XVIII,1761,CASTIZA,F,1
XVIII,1761,CASTIZA,M,0
XVIII,1761,ESPAÑOLA,F,45
XVIII,1761,ESPAÑOLA,M,59
XVIII,1761,INDIA,F,62
XVIII,1761,INDIA,M,62
XVIII,1761,MESTIZA,F,14
XVIII,1761,MESTIZA,M,11
XVIII,1761,MORISCA,F,7
XVIII,1761,MORISCA,M,9
XVIII,1761,MULATA,F,15
XVIII,1761,MULATA,M,32
XVIII,1761,NEGRA,F,0
XVIII,1761,NEGRA,M,0
XVIII,1761,SIN_CATEGORÍA,F,0
XVIII,1761,SIN_CATEGORÍA,M,0
XVIII,1762,CASTIZA,F,3
XVIII,1762,CASTIZA,M,6
XVIII,1762,ESPAÑOLA,F,93
XVIII,1762,ESPAÑOLA,M,101
XVIII,1762,INDIA,F,151
XVIII,1762,INDIA,M,145
XVIII,1762,MESTIZA,F,30
XVIII,1762,MESTIZA,M,26
XVIII,1762,MORISCA,F,29
