SIGLO,AÑO,CALIDADES,GENERO,TOTAL
XVIII,1762,MORISCA,M,32
XVIII,1762,MULATA,F,61
XVIII,1762,MULATA,M,42
XVIII,1762,NEGRA,F,0
XVIII,1762,NEGRA,M,1
XVIII,1762,SIN_CATEGORÍA,F,1
XVIII,1762,SIN_CATEGORÍA,M,0
XVIII,1763,CASTIZA,F,15
XVIII,1763,CASTIZA,M,10
XVIII,1763,ESPAÑOLA,F,123
XVIII,1763,ESPAÑOLA,M,95
XVIII,1763,INDIA,F,222
XVIII,1763,INDIA,M,241
XVIII,1763,MESTIZA,F,31
XVIII,1763,MESTIZA,M,18
XVIII,1763,MORISCA,F,38
XVIII,1763,MORISCA,M,36
XVIII,1763,MULATA,F,70
XVIII,1763,MULATA,M,58
XVIII,1763,NEGRA,F,0
XVIII,1763,NEGRA,M,0
XVIII,1763,SIN_CATEGORÍA,F,2
XVIII,1763,SIN_CATEGORÍA,M,1
XVIII,1764,CASTIZA,F,3
XVIII,1764,CASTIZA,M,4
XVIII,1764,ESPAÑOLA,F,94
XVIII,1764,ESPAÑOLA,M,44
XVIII,1764,INDIA,F,30
XVIII,1764,INDIA,M,28
XVIII,1764,MESTIZA,F,19
XVIII,1764,MESTIZA,M,11
XVIII,1764,MORISCA,F,11
XVIII,1764,MORISCA,M,11
XVIII,1764,MULATA,F,20
XVIII,1764,MULATA,M,20
XVIII,1764,NEGRA,F,0
XVIII,1764,NEGRA,M,2
XVIII,1764,SIN_CATEGORÍA,F,0
XVIII,1764,SIN_CATEGORÍA,M,0
XVIII,1765,CASTIZA,F,2
XVIII,1765,CASTIZA,M,1
XVIII,1765,ESPAÑOLA,F,48
XVIII,1765,ESPAÑOLA,M,73
XVIII,1765,INDIA,F,22
XVIII,1765,INDIA,M,38
XVIII,1765,MESTIZA,F,17
XVIII,1765,MESTIZA,M,14
XVIII,1765,MORISCA,F,16
XVIII,1765,MORISCA,M,19
XVIII,1765,MULATA,F,20
XVIII,1765,MULATA,M,29
XVIII,1765,NEGRA,F,0
XVIII,1765,NEGRA,M,0
XVIII,1765,SIN_CATEGORÍA,F,0
XVIII,1765,SIN_CATEGORÍA,M,1
XVIII,1766,CASTIZA,F,1
XVIII,1766,CASTIZA,M,1
XVIII,1766,ESPAÑOLA,F,57
XVIII,1766,ESPAÑOLA,M,55
XVIII,1766,INDIA,F,31
XVIII,1766,INDIA,M,20
XVIII,1766,MESTIZA,F,8
XVIII,1766,MESTIZA,M,18
XVIII,1766,MORISCA,F,15
XVIII,1766,MORISCA,M,12
XVIII,1766,MULATA,F,15
XVIII,1766,MULATA,M,19
XVIII,1766,NEGRA,F,0
XVIII,1766,NEGRA,M,0
XVIII,1766,SIN_CATEGORÍA,F,0
XVIII,1766,SIN_CATEGORÍA,M,1
XVIII,1767,CASTIZA,F,4
XVIII,1767,CASTIZA,M,3
XVIII,1767,ESPAÑOLA,F,58
XVIII,1767,ESPAÑOLA,M,52
XVIII,1767,INDIA,F,37
XVIII,1767,INDIA,M,26
XVIII,1767,MESTIZA,F,11
XVIII,1767,MESTIZA,M,13
XVIII,1767,MORISCA,F,19
XVIII,1767,MORISCA,M,9
XVIII,1767,MULATA,F,27
XVIII,1767,MULATA,M,19
XVIII,1767,NEGRA,F,0
XVIII,1767,NEGRA,M,0
XVIII,1767,SIN_CATEGORÍA,F,0
XVIII,1767,SIN_CATEGORÍA,M,0
XVIII,1768,CASTIZA,F,6
XVIII,1768,CASTIZA,M,7
XVIII,1768,ESPAÑOLA,F,97
XVIII,1768,ESPAÑOLA,M,78
XVIII,1768,INDIA,F,115
XVIII,1768,INDIA,M,121
XVIII,1768,MESTIZA,F,8
XVIII,1768,MESTIZA,M,14
XVIII,1768,MORISCA,F,29
XVIII,1768,MORISCA,M,24
XVIII,1768,MULATA,F,49
XVIII,1768,MULATA,M,36
XVIII,1768,NEGRA,F,9
XVIII,1768,NEGRA,M,10
XVIII,1768,SIN_CATEGORÍA,F,2
XVIII,1768,SIN_CATEGORÍA,M,0
XVIII,1769,CASTIZA,F,0
XVIII,1769,CASTIZA,M,1
XVIII,1769,ESPAÑOLA,F,88
XVIII,1769,ESPAÑOLA,M,77
XVIII,1769,INDIA,F,58
XVIII,1769,INDIA,M,68
XVIII,1769,MESTIZA,F,17
XVIII,1769,MESTIZA,M,11
XVIII,1769,MORISCA,F,36
XVIII,1769,MORISCA,M,18
XVIII,1769,MULATA,F,47
XVIII,1769,MULATA,M,44
XVIII,1769,NEGRA,F,1
XVIII,1769,NEGRA,M,0
XVIII,1769,SIN_CATEGORÍA,F,2
XVIII,1769,SIN_CATEGORÍA,M,1
XVIII,1770,CASTIZA,F,2
XVIII,1770,CASTIZA,M,0
XVIII,1770,ESPAÑOLA,F,88
XVIII,1770,ESPAÑOLA,M,67
XVIII,1770,INDIA,F,86
XVIII,1770,INDIA,M,89
XVIII,1770,MESTIZA,F,18
XVIII,1770,MESTIZA,M,11
XVIII,1770,MORISCA,F,34
XVIII,1770,MORISCA,M,32
XVIII,1770,MULATA,F,39
XVIII,1770,MULATA,M,42
XVIII,1770,NEGRA,F,0
XVIII,1770,NEGRA,M,0
XVIII,1770,SIN_CATEGORÍA,F,0
XVIII,1770,SIN_CATEGORÍA,M,3
XVIII,1771,CASTIZA,F,1
XVIII,1771,CASTIZA,M,2
XVIII,1771,ESPAÑOLA,F,106
XVIII,1771,ESPAÑOLA,M,89
XVIII,1771,INDIA,F,50
XVIII,1771,INDIA,M,67
XVIII,1771,MESTIZA,F,15
XVIII,1771,MESTIZA,M,11
XVIII,1771,MORISCA,F,32
XVIII,1771,MORISCA,M,31
XVIII,1771,MULATA,F,25
XVIII,1771,MULATA,M,43
XVIII,1771,NEGRA,F,3
XVIII,1771,NEGRA,M,0
XVIII,1771,SIN_CATEGORÍA,F,2
XVIII,1771,SIN_CATEGORÍA,M,1
XVIII,1772,CASTIZA,F,0
XVIII,1772,CASTIZA,M,0
XVIII,1772,ESPAÑOLA,F,102
XVIII,1772,ESPAÑOLA,M,75
XVIII,1772,INDIA,F,58
XVIII,1772,INDIA,M,49
XVIII,1772,MESTIZA,F,15
XVIII,1772,MESTIZA,M,16
XVIII,1772,MORISCA,F,20
XVIII,1772,MORISCA,M,11
XVIII,1772,MULATA,F,48
XVIII,1772,MULATA,M,45
XVIII,1772,NEGRA,F,0
XVIII,1772,NEGRA,M,0
XVIII,1772,SIN_CATEGORÍA,F,2
XVIII,1772,SIN_CATEGORÍA,M,2
XVIII,1773,CASTIZA,F,0
XVIII,1773,CASTIZA,M,0
XVIII,1773,ESPAÑOLA,F,91
XVIII,1773,ESPAÑOLA,M,100
XVIII,1773,INDIA,F,57
XVIII,1773,INDIA,M,69
XVIII,1773,MESTIZA,F,15
XVIII,1773,MESTIZA,M,15
XVIII,1773,MORISCA,F,24
XVIII,1773,MORISCA,M,22
XVIII,1773,MULATA,F,46
XVIII,1773,MULATA,M,58
XVIII,1773,NEGRA,F,3
XVIII,1773,NEGRA,M,5
XVIII,1773,SIN_CATEGORÍA,F,3
XVIII,1773,SIN_CATEGORÍA,M,4
XVIII,1774,CASTIZA,F,0
XVIII,1774,CASTIZA,M,0
XVIII,1774,ESPAÑOLA,F,92
XVIII,1774,ESPAÑOLA,M,77
XVIII,1774,INDIA,F,57
XVIII,1774,INDIA,M,76
XVIII,1774,MESTIZA,F,13
XVIII,1774,MESTIZA,M,18
XVIII,1774,MORISCA,F,32
XVIII,1774,MORISCA,M,23
XVIII,1774,MULATA,F,53
XVIII,1774,MULATA,M,53
XVIII,1774,NEGRA,F,0
XVIII,1774,NEGRA,M,0
XVIII,1774,SIN_CATEGORÍA,F,3
XVIII,1774,SIN_CATEGORÍA,M,3
XVIII,1775,CASTIZA,F,2
XVIII,1775,CASTIZA,M,1
XVIII,1775,ESPAÑOLA,F,102
XVIII,1775,ESPAÑOLA,M,89
XVIII,1775,INDIA,F,62
XVIII,1775,INDIA,M,53
XVIII,1775,MESTIZA,F,12
XVIII,1775,MESTIZA,M,23
XVIII,1775,MORISCA,F,23
XVIII,1775,MORISCA,M,23
XVIII,1775,MULATA,F,52
XVIII,1775,MULATA,M,58
XVIII,1775,NEGRA,F,0
XVIII,1775,NEGRA,M,0
XVIII,1775,SIN_CATEGORÍA,F,2
XVIII,1775,SIN_CATEGORÍA,M,5
XVIII,1776,CASTIZA,F,0
XVIII,1776,CASTIZA,M,1
XVIII,1776,ESPAÑOLA,F,96
XVIII,1776,ESPAÑOLA,M,87
XVIII,1776,INDIA,F,101
XVIII,1776,INDIA,M,73
XVIII,1776,MESTIZA,F,10
XVIII,1776,MESTIZA,M,10
XVIII,1776,MORISCA,F,26
XVIII,1776,MORISCA,M,20
XVIII,1776,MULATA,F,36
XVIII,1776,MULATA,M,36
XVIII,1776,NEGRA,F,0
XVIII,1776,NEGRA,M,2
XVIII,1776,SIN_CATEGORÍA,F,1
XVIII,1776,SIN_CATEGORÍA,M,4
XVIII,1777,CASTIZA,F,2
XVIII,1777,CASTIZA,M,0
XVIII,1777,ESPAÑOLA,F,115
XVIII,1777,ESPAÑOLA,M,112
XVIII,1777,INDIA,F,108
XVIII,1777,INDIA,M,113
XVIII,1777,MESTIZA,F,25
XVIII,1777,MESTIZA,M,25
XVIII,1777,MORISCA,F,26
XVIII,1777,MORISCA,M,29
XVIII,1777,MULATA,F,38
XVIII,1777,MULATA,M,41
XVIII,1777,NEGRA,F,0
XVIII,1777,NEGRA,M,0
XVIII,1777,SIN_CATEGORÍA,F,3
XVIII,1777,SIN_CATEGORÍA,M,4
XVIII,1778,CASTIZA,F,1
XVIII,1778,CASTIZA,M,1
XVIII,1778,ESPAÑOLA,F,136
XVIII,1778,ESPAÑOLA,M,93
XVIII,1778,INDIA,F,129
XVIII,1778,INDIA,M,122
XVIII,1778,MESTIZA,F,15
XVIII,1778,MESTIZA,M,17
XVIII,1778,MORISCA,F,20
XVIII,1778,MORISCA,M,29
XVIII,1778,MULATA,F,39
XVIII,1778,MULATA,M,31
XVIII,1778,NEGRA,F,0
XVIII,1778,NEGRA,M,1
XVIII,1778,SIN_CATEGORÍA,F,5
XVIII,1778,SIN_CATEGORÍA,M,2
XVIII,1779,CASTIZA,F,1
XVIII,1779,CASTIZA,M,3
XVIII,1779,ESPAÑOLA,F,125
XVIII,1779,ESPAÑOLA,M,93
XVIII,1779,INDIA,F,188
XVIII,1779,INDIA,M,163
XVIII,1779,MESTIZA,F,36
XVIII,1779,MESTIZA,M,31
XVIII,1779,MORISCA,F,44
XVIII,1779,MORISCA,M,39
XVIII,1779,MULATA,F,50
XVIII,1779,MULATA,M,49
XVIII,1779,NEGRA,F,0
XVIII,1779,NEGRA,M,0
XVIII,1779,SIN_CATEGORÍA,F,1
XVIII,1779,SIN_CATEGORÍA,M,1
XVIII,1780,CASTIZA,F,13
XVIII,1780,CASTIZA,M,10
XVIII,1780,ESPAÑOLA,F,313
XVIII,1780,ESPAÑOLA,M,251
XVIII,1780,INDIA,F,612
XVIII,1780,INDIA,M,554
XVIII,1780,MESTIZA,F,107
XVIII,1780,MESTIZA,M,98
XVIII,1780,MORISCA,F,95
XVIII,1780,MORISCA,M,89
XVIII,1780,MULATA,F,100
XVIII,1780,MULATA,M,74
XVIII,1780,NEGRA,F,3
XVIII,1780,NEGRA,M,3
XVIII,1780,SIN_CATEGORÍA,F,15
XVIII,1780,SIN_CATEGORÍA,M,10
XVIII,1781,CASTIZA,F,2
XVIII,1781,CASTIZA,M,4
XVIII,1781,ESPAÑOLA,F,72
XVIII,1781,ESPAÑOLA,M,86
XVIII,1781,INDIA,F,109
XVIII,1781,INDIA,M,94
XVIII,1781,MESTIZA,F,19
XVIII,1781,MESTIZA,M,19
XVIII,1781,MORISCA,F,12
XVIII,1781,MORISCA,M,11
XVIII,1781,MULATA,F,11
XVIII,1781,MULATA,M,16
XVIII,1781,NEGRA,F,1
XVIII,1781,NEGRA,M,2
XVIII,1781,SIN_CATEGORÍA,F,4
XVIII,1781,SIN_CATEGORÍA,M,3
XVIII,1782,CASTIZA,F,1
XVIII,1782,CASTIZA,M,5
XVIII,1782,ESPAÑOLA,F,116
XVIII,1782,ESPAÑOLA,M,88
XVIII,1782,INDIA,F,164
XVIII,1782,INDIA,M,132
XVIII,1782,MESTIZA,F,28
XVIII,1782,MESTIZA,M,15
XVIII,1782,MORISCA,F,19
XVIII,1782,MORISCA,M,24
XVIII,1782,MULATA,F,31
XVIII,1782,MULATA,M,29
XVIII,1782,NEGRA,F,0
XVIII,1782,NEGRA,M,1
XVIII,1782,SIN_CATEGORÍA,F,5
XVIII,1782,SIN_CATEGORÍA,M,5
XVIII,1783,CASTIZA,F,0
XVIII,1783,CASTIZA,M,0
XVIII,1783,ESPAÑOLA,F,73
XVIII,1783,ESPAÑOLA,M,93
XVIII,1783,INDIA,F,130
XVIII,1783,INDIA,M,110
XVIII,1783,MESTIZA,F,33
XVIII,1783,MESTIZA,M,17
XVIII,1783,MORISCA,F,9
XVIII,1783,MORISCA,M,17
XVIII,1783,MULATA,F,17
XVIII,1783,MULATA,M,14
XVIII,1783,NEGRA,F,2
XVIII,1783,NEGRA,M,0
XVIII,1783,SIN_CATEGORÍA,F,3
XVIII,1783,SIN_CATEGORÍA,M,5
XVIII,1784,CASTIZA,F,3
XVIII,1784,CASTIZA,M,4
XVIII,1784,ESPAÑOLA,F,127
XVIII,1784,ESPAÑOLA,M,106
XVIII,1784,INDIA,F,124
XVIII,1784,INDIA,M,162
XVIII,1784,MESTIZA,F,19
XVIII,1784,MESTIZA,M,19
XVIII,1784,MORISCA,F,21
XVIII,1784,MORISCA,M,16
XVIII,1784,MULATA,F,29
XVIII,1784,MULATA,M,19
XVIII,1784,NEGRA,F,3
XVIII,1784,NEGRA,M,1
XVIII,1784,SIN_CATEGORÍA,F,2
XVIII,1784,SIN_CATEGORÍA,M,2
XVIII,1785,CASTIZA,F,3
XVIII,1785,CASTIZA,M,2
XVIII,1785,ESPAÑOLA,F,226
XVIII,1785,ESPAÑOLA,M,163
XVIII,1785,INDIA,F,409
XVIII,1785,INDIA,M,414
XVIII,1785,MESTIZA,F,57
XVIII,1785,MESTIZA,M,48
XVIII,1785,MORISCA,F,27
XVIII,1785,MORISCA,M,20
XVIII,1785,MULATA,F,38
XVIII,1785,MULATA,M,43
XVIII,1785,NEGRA,F,1
XVIII,1785,NEGRA,M,1
XVIII,1785,SIN_CATEGORÍA,F,4
XVIII,1785,SIN_CATEGORÍA,M,4
XVIII,1786,CASTIZA,F,0
XVIII,1786,CASTIZA,M,4
XVIII,1786,ESPAÑOLA,F,430
XVIII,1786,ESPAÑOLA,M,541
XVIII,1786,INDIA,F,628
XVIII,1786,INDIA,M,756
XVIII,1786,MESTIZA,F,96
XVIII,1786,MESTIZA,M,102
XVIII,1786,MORISCA,F,30
XVIII,1786,MORISCA,M,26
XVIII,1786,MULATA,F,85
XVIII,1786,MULATA,M,97
XVIII,1786,NEGRA,F,3
XVIII,1786,NEGRA,M,0
XVIII,1786,SIN_CATEGORÍA,F,13
XVIII,1786,SIN_CATEGORÍA,M,75
XVIII,1787,CASTIZA,F,0
XVIII,1787,CASTIZA,M,2
XVIII,1787,ESPAÑOLA,F,76
XVIII,1787,ESPAÑOLA,M,85
XVIII,1787,INDIA,F,120
XVIII,1787,INDIA,M,112
XVIII,1787,MESTIZA,F,20
XVIII,1787,MESTIZA,M,14
XVIII,1787,MORISCA,F,8
XVIII,1787,MORISCA,M,12
XVIII,1787,MULATA,F,27
XVIII,1787,MULATA,M,23
XVIII,1787,NEGRA,F,0
XVIII,1787,NEGRA,M,0
XVIII,1787,SIN_CATEGORÍA,F,5
XVIII,1787,SIN_CATEGORÍA,M,11
XVIII,1788,CASTIZA,F,0
XVIII,1788,CASTIZA,M,0
XVIII,1788,ESPAÑOLA,F,51
XVIII,1788,ESPAÑOLA,M,47
XVIII,1788,INDIA,F,69
XVIII,1788,INDIA,M,72
XVIII,1788,MESTIZA,F,12
XVIII,1788,MESTIZA,M,10
XVIII,1788,MORISCA,F,4
XVIII,1788,MORISCA,M,2
XVIII,1788,MULATA,F,15
XVIII,1788,MULATA,M,14
XVIII,1788,NEGRA,F,0
XVIII,1788,NEGRA,M,0
XVIII,1788,SIN_CATEGORÍA,F,1
XVIII,1788,SIN_CATEGORÍA,M,3
XVIII,1789,CASTIZA,F,0
XVIII,1789,CASTIZA,M,0
XVIII,1789,ESPAÑOLA,F,54
XVIII,1789,ESPAÑOLA,M,52
XVIII,1789,INDIA,F,88
XVIII,1789,INDIA,M,81
XVIII,1789,MESTIZA,F,20
XVIII,1789,MESTIZA,M,19
XVIII,1789,MORISCA,F,3
XVIII,1789,MORISCA,M,4
XVIII,1789,MULATA,F,14
XVIII,1789,MULATA,M,20
XVIII,1789,NEGRA,F,0
XVIII,1789,NEGRA,M,0
XVIII,1789,SIN_CATEGORÍA,F,4
XVIII,1789,SIN_CATEGORÍA,M,2
XVIII,1790,CASTIZA,F,2
XVIII,1790,CASTIZA,M,0
XVIII,1790,ESPAÑOLA,F,65
XVIII,1790,ESPAÑOLA,M,62
XVIII,1790,INDIA,F,116
XVIII,1790,INDIA,M,103
XVIII,1790,MESTIZA,F,22
XVIII,1790,MESTIZA,M,12
XVIII,1790,MORISCA,F,5
XVIII,1790,MORISCA,M,2
XVIII,1790,MULATA,F,7
XVIII,1790,MULATA,M,9
XVIII,1790,NEGRA,F,2
XVIII,1790,NEGRA,M,0
XVIII,1790,SIN_CATEGORÍA,F,2
XVIII,1790,SIN_CATEGORÍA,M,4
XVIII,1791,CASTIZA,F,0
XVIII,1791,CASTIZA,M,1
XVIII,1791,ESPAÑOLA,F,86
XVIII,1791,ESPAÑOLA,M,70
XVIII,1791,INDIA,F,158
XVIII,1791,INDIA,M,99
XVIII,1791,MESTIZA,F,13
XVIII,1791,MESTIZA,M,21
XVIII,1791,MORISCA,F,0
XVIII,1791,MORISCA,M,5
XVIII,1791,MULATA,F,13
XVIII,1791,MULATA,M,8
XVIII,1791,NEGRA,F,0
XVIII,1791,NEGRA,M,0
XVIII,1791,SIN_CATEGORÍA,F,21
XVIII,1791,SIN_CATEGORÍA,M,16
XVIII,1792,CASTIZA,F,2
XVIII,1792,CASTIZA,M,0
XVIII,1792,ESPAÑOLA,F,84
XVIII,1792,ESPAÑOLA,M,84
XVIII,1792,INDIA,F,95
XVIII,1792,INDIA,M,128
XVIII,1792,MESTIZA,F,15
XVIII,1792,MESTIZA,M,11
XVIII,1792,MORISCA,F,3
XVIII,1792,MORISCA,M,2
XVIII,1792,MULATA,F,8
XVIII,1792,MULATA,M,7
XVIII,1792,NEGRA,F,0
XVIII,1792,NEGRA,M,0
XVIII,1792,SIN_CATEGORÍA,F,13
XVIII,1792,SIN_CATEGORÍA,M,10
XVIII,1793,CASTIZA,F,0
XVIII,1793,CASTIZA,M,0
XVIII,1793,ESPAÑOLA,F,81
XVIII,1793,ESPAÑOLA,M,72
XVIII,1793,INDIA,F,106
XVIII,1793,INDIA,M,95
XVIII,1793,MESTIZA,F,18
XVIII,1793,MESTIZA,M,15
XVIII,1793,MORISCA,F,8
XVIII,1793,MORISCA,M,7
XVIII,1793,MULATA,F,8
XVIII,1793,MULATA,M,11
XVIII,1793,NEGRA,F,0
XVIII,1793,NEGRA,M,0
XVIII,1793,SIN_CATEGORÍA,F,1
XVIII,1793,SIN_CATEGORÍA,M,2
XVIII,1794,CASTIZA,F,0
XVIII,1794,CASTIZA,M,1
XVIII,1794,ESPAÑOLA,F,137
XVIII,1794,ESPAÑOLA,M,117
XVIII,1794,INDIA,F,142
XVIII,1794,INDIA,M,115
XVIII,1794,MESTIZA,F,30
XVIII,1794,MESTIZA,M,15
XVIII,1794,MORISCA,F,9
XVIII,1794,MORISCA,M,7
XVIII,1794,MULATA,F,12
XVIII,1794,MULATA,M,19
XVIII,1794,NEGRA,F,0
XVIII,1794,NEGRA,M,0
XVIII,1794,SIN_CATEGORÍA,F,1
XVIII,1794,SIN_CATEGORÍA,M,4
XVIII,1795,CASTIZA,F,0
XVIII,1795,CASTIZA,M,1
XVIII,1795,ESPAÑOLA,F,104
XVIII,1795,ESPAÑOLA,M,91
XVIII,1795,INDIA,F,112
XVIII,1795,INDIA,M,119
XVIII,1795,MESTIZA,F,12
XVIII,1795,MESTIZA,M,22
XVIII,1795,MORISCA,F,8
XVIII,1795,MORISCA,M,3
XVIII,1795,MULATA,F,11
XVIII,1795,MULATA,M,17
XVIII,1795,NEGRA,F,0
XVIII,1795,NEGRA,M,0
XVIII,1795,SIN_CATEGORÍA,F,1
XVIII,1795,SIN_CATEGORÍA,M,0
XVIII,1796,CASTIZA,F,0
XVIII,1796,CASTIZA,M,0
XVIII,1796,ESPAÑOLA,F,110
XVIII,1796,ESPAÑOLA,M,109
XVIII,1796,INDIA,F,154
XVIII,1796,INDIA,M,154
XVIII,1796,MESTIZA,F,27
XVIII,1796,MESTIZA,M,22
XVIII,1796,MORISCA,F,1
XVIII,1796,MORISCA,M,6
XVIII,1796,MULATA,F,9
XVIII,1796,MULATA,M,18
XVIII,1796,NEGRA,F,1
XVIII,1796,NEGRA,M,1
XVIII,1796,SIN_CATEGORÍA,F,1
XVIII,1796,SIN_CATEGORÍA,M,4
XVIII,1797,CASTIZA,F,1
XVIII,1797,CASTIZA,M,0
XVIII,1797,ESPAÑOLA,F,117
XVIII,1797,ESPAÑOLA,M,81
XVIII,1797,INDIA,F,165
XVIII,1797,INDIA,M,137
XVIII,1797,MESTIZA,F,33
XVIII,1797,MESTIZA,M,25
XVIII,1797,MORISCA,F,6
XVIII,1797,MORISCA,M,4
XVIII,1797,MULATA,F,15
XVIII,1797,MULATA,M,22
XVIII,1797,NEGRA,F,0
XVIII,1797,NEGRA,M,0
XVIII,1797,SIN_CATEGORÍA,F,3
XVIII,1797,SIN_CATEGORÍA,M,2
XVIII,1798,CASTIZA,F,2
XVIII,1798,CASTIZA,M,0
XVIII,1798,ESPAÑOLA,F,359
XVIII,1798,ESPAÑOLA,M,273
XVIII,1798,INDIA,F,586
XVIII,1798,INDIA,M,597
XVIII,1798,MESTIZA,F,101
XVIII,1798,MESTIZA,M,94
XVIII,1798,MORISCA,F,13
XVIII,1798,MORISCA,M,8
XVIII,1798,MULATA,F,36
XVIII,1798,MULATA,M,42
XVIII,1798,NEGRA,F,0
XVIII,1798,NEGRA,M,0
XVIII,1798,SIN_CATEGORÍA,F,1
XVIII,1798,SIN_CATEGORÍA,M,2
XVIII,1799,CASTIZA,F,0
XVIII,1799,CASTIZA,M,1
XVIII,1799,ESPAÑOLA,F,102
XVIII,1799,ESPAÑOLA,M,109
XVIII,1799,INDIA,F,155
XVIII,1799,INDIA,M,137
XVIII,1799,MESTIZA,F,19
XVIII,1799,MESTIZA,M,21
XVIII,1799,MORISCA,F,1
XVIII,1799,MORISCA,M,4
XVIII,1799,MULATA,F,11
XVIII,1799,MULATA,M,9
XVIII,1799,NEGRA,F,0
XVIII,1799,NEGRA,M,0
XVIII,1799,SIN_CATEGORÍA,F,0
XVIII,1799,SIN_CATEGORÍA,M,0
XVIII,1800,CASTIZA,F,0
XVIII,1800,CASTIZA,M,3
XVIII,1800,ESPAÑOLA,F,147
XVIII,1800,ESPAÑOLA,M,136
XVIII,1800,INDIA,F,187
XVIII,1800,INDIA,M,194
XVIII,1800,MESTIZA,F,36
XVIII,1800,MESTIZA,M,32
XVIII,1800,MORISCA,F,5
XVIII,1800,MORISCA,M,3
XVIII,1800,MULATA,F,12
XVIII,1800,MULATA,M,15
XVIII,1800,NEGRA,F,0
XVIII,1800,NEGRA,M,2
XVIII,1800,SIN_CATEGORÍA,F,0
XVIII,1800,SIN_CATEGORÍA,M,3
